task_fig2a.time/60,task_fig2a.MAPK_PP,task_fig2a.MAPK
75.6,264.56486449574993,2.9383558348816496
75.75,276.2448392464406,2.209953216662095
75.9,285.32942673281184,1.6916408059776007
76.05,291.2167305399613,1.2252394634126111
76.2,294.2997483905663,0.8552547045310318
76.35,295.67752775703997,0.6292578053817238
76.5,296.2513461977037,0.5168114438089727
76.65,296.4858373732915,0.46681608846859457
76.8,296.5800320645622,0.44595388952223897
76.95,296.61410255413944,0.4381570095648969
77.1,296.6197013381156,0.43658057797187955
77.25,296.60917467846235,0.4384706170195246
77.4,296.5872686811693,0.4427618497875767
77.55,296.55570868028707,0.44907356191899767
77.7,296.5149897415016,0.4573081520523878
77.85,296.46505434831676,0.46749832159092686
78.0,296.405563239655,0.4797460821981503
78.15,296.33599995431445,0.49420014932978
78.3,296.25567707952933,0.5110562384805707
78.45,296.1637451047754,0.5305570547158681
78.6,296.0591895249885,0.5529950174088647
78.75,295.94081227427944,0.5787198672227366
78.9,295.8071913652576,0.6081527727594719
79.05,295.65664316612185,0.6418002552018978
79.2,295.48719293299393,0.680267132472825
79.35,295.2965303830658,0.7242752634353501
79.5,295.0819378132423,0.7746933503265917
79.65,294.84021534441774,0.8325691935421037
79.8,294.56761062314814,0.8991623440702837
79.95,294.25972346023894,0.9759921387836086
80.1,293.9113810546715,1.0649050214355757
80.25,293.51651137331635,1.1681455090031707
80.4,293.0680105912126,1.2884408057199
80.55,292.55760840254345,1.4290883313742428
80.7,291.9756976495731,1.594127540071373
80.85,291.3111984077527,1.7884784602040051
81.0,290.55146571321524,2.0181021545428264
81.15,289.68226184863425,2.2902026583040387
81.3,288.6878156554629,2.6134393454112663
81.45,287.5510490704827,2.9981210743424183
81.6,286.25402045390814,3.456346387096504
81.75,284.7786076917095,4.002046589662873
81.9,283.10746433902955,4.650856428441883
82.05,281.2252486573504,5.419699105596477
82.2,279.12001325713874,6.326016143487648
82.35,276.7846311231,7.3865655240364525
82.5,274.2180176609085,8.615873891547642
82.65,271.4259133625972,10.02451766708128
82.8,268.4209664455589,11.617576998517187
82.95,265.2219718792967,13.393707933913456
83.1,261.85241936389684,15.34530366428124
83.25,258.33823097484543,17.459331874594653
83.4,254.705508114634,19.718783796600004
83.55,250.97897636540804,22.105556275693647
83.7,247.18008984288986,24.60127901230453
83.85,243.3267620305959,27.1892304926884
84.0,239.43373733488852,29.85550268096221
84.15,235.5114890758873,32.58753795916389
84.3,231.56856158272225,35.3763295469693
84.45,227.61100804630306,38.21472175556308
84.6,223.64189847310442,41.09612126419343
84.75,219.66500806390323,44.01785721130413
84.9,215.681123792763,46.97620595179089
85.05,211.69142556407118,49.96975541417091
85.2,207.69559137960235,52.996645148810664
85.35,203.69406507258114,56.05666608984578
85.5,199.68624309215926,59.14871294903856
85.65,195.67228398486748,62.272379736178976
85.8,191.65240641262915,65.4268340956977
85.95,187.62704474817082,68.61068258140567
86.1,183.59721219151498,71.8223859113042
86.25,179.56429306565792,75.06002696664864
86.4,175.52991970367552,78.32139371287886
86.55,171.49591179249816,81.6041256335587
86.7,167.46416821411603,84.90582627230091
86.85,163.43658444528464,88.22414356690541
87.0,159.41500126880464,91.55683478467743
87.15,155.401181735133,94.90180374411477
87.3,151.39679391359635,98.25709243426067
87.45,147.4034274618259,101.62088466487839
87.6,143.4226096469344,104.99148703474935
87.75,139.45582550926918,108.36730131367536
87.9,135.50454380685434,111.74679993308148
88.05,131.5702420538019,115.12849880297149
88.2,127.65443103778658,118.51092993710661
88.35,123.75867956862818,121.89261572982566
88.5,119.8846386390092,125.2720433849439
88.65,116.03406563229558,128.64763937632574
88.8,112.20884892281347,132.01774377244016
88.95,108.4110335539418,135.3805834452419
89.1,104.64284863164808,138.73424342953535
89.25,100.90673679456164,142.07663598292123
89.4,97.20538648628158,145.40546628316383
89.55,93.54176770045439,148.71819390076405
89.7,89.91917192538409,152.01198902069783
89.85,86.341256929986,155.28368236685014
90.0,82.81209714387379,158.52970751452273
90.15,79.33624022158959,161.74603441753348
90.3,75.91877088183978,164.9280921359599
90.45,72.56538253968814,168.07067925954945
90.6,69.28245736195858,171.16786008078128
90.75,66.07715524802381,174.21284437655734
90.9,62.95751195035652,177.19784862554923
91.05,59.93254613998596,180.1139365274073
91.2,57.01237459750704,182.9508369454251
91.35,54.20833384972242,185.6967380388275
91.5,51.53310566653682,188.33805759898053
91.65,49.00084257188204,190.8591901291225
91.8,46.627287657771234,193.2422357168096
91.95,44.429881797719474,195.46671847290756
92.1,42.427850021045145,197.50930762321576
92.25,40.642258025582414,199.3435606005302
92.4,39.096030792153016,200.93971485627839
92.55,37.813927897998695,202.26456040963308
92.7,36.82247061047077,203.28143592983912
92.85,36.14982492233586,203.95038737698331
93.0,35.82564594420806,204.22852749730765
93.15,35.88089202794706,204.07062129361427
93.3,36.347616215505546,203.42990319624474
93.45,37.25872821220296,202.25910475503156
93.6,38.64772075988758,200.5116439132843
93.75,40.548336671996736,198.1429049643576
93.9,42.994152131633165,195.11152790201567
94.05,46.01806061253237,191.38062833033317
94.2,49.65165664294431,186.91888665987952
94.35,53.924533293432894,181.70147626411375
94.5,58.86355110810708,175.71082282493992
94.65,64.49212045557756,168.9372172780891
94.8,70.82953162128966,161.37934561011002
94.95,77.8903735330707,153.0448108296534
95.1,85.6840643187272,143.95075625744937
95.25,94.21449644898611,134.12472044910155
95.4,103.47977183395523,123.60592374054454
95.55,113.47198000216386,112.4472931604359
95.7,124.17696043988533,100.71869993906836
95.85,135.57396433040316,88.5121942281519
96.0,147.63507668169294,75.95028035360278
96.15,160.32407072213485,63.20072203959379
96.3,173.5943782803448,50.501045865604546
96.45,187.38502646973618,38.197832356365076
96.6,201.61239363526153,26.808400265277314
96.75,216.15428057461233,17.073147919679993
96.9,230.8190663134557,9.84127063051095
97.05,245.29910817413258,5.503505447528365
97.2,259.12233781520445,3.4187219441675567
97.35,271.61359300816065,2.4691249873796863
97.5,281.89411251834576,1.9000275859912494
97.65,289.14021664760384,1.4137503960477977
97.8,293.28241753543887,0.9935516939631849
97.95,295.2390593155511,0.7071123871960479
98.1,296.0707534335734,0.5536395872697812
98.25,296.41224857717594,0.4827824248301426
98.4,296.55088986891,0.45246822730300723
98.55,296.6044742357677,0.44040538965130566
98.7,296.61977868906854,0.436715740694968
98.85,296.615145619763,0.4373473636301646
99.0,296.5976806214411,0.4407046591976196
99.15,296.57005150695494,0.44619211149200366
99.3,296.53315961049924,0.4536240488130411
99.45,296.48711462888645,0.46298544403028596
99.6,296.43168666636876,0.47435469219993176
99.75,296.3664206469137,0.48786256029821573
99.9,296.29069526765164,0.5036861948170357
100.05,296.20373725392375,0.5220470524501498
100.2,296.1046082594162,0.5432146025887857
100.35,295.9921845336011,0.5675145953071455
100.5,295.86513749891327,0.5953380734216158
100.65,295.72190053898294,0.6271531699173198
100.8,295.5606306914173,0.6635199315617951
100.95,295.3791632577184,0.705109236271814
101.1,295.17495502922276,0.7527261671574333
101.25,294.94502101619946,0.807337283846851
101.4,294.68585349051136,0.870107793909692
101.55,294.39333095853044,0.9424457530793192
101.7,294.0626220852174,1.026048259290545
101.85,293.6880445890694,1.1229853119413207
102.0,293.26295326844973,1.235763394383973
102.15,292.77957965108476,1.3674307190793296
102.3,292.22888833063524,1.5217093033333378
102.45,291.60043651177955,1.703120640198499
102.6,290.8822409820842,1.9171688912481786
102.75,290.06073321030766,2.1705080847895073
102.9,289.1207678139145,2.4711648921057106
103.05,288.04578108274904,2.8287366375392318
103.2,286.8181211608876,3.25455329900724
103.35,285.41965060663443,3.761781481542867
103.5,283.8325554418092,4.365370843680784
103.65,282.0404817405473,5.081777346111646
103.8,280.0298534933223,5.9283363454281375
103.95,277.7913787103286,6.9222531792386075
104.1,275.32131326887475,8.079215157417222
104.25,272.62248968926815,9.411682471529543
104.4,269.70472283996753,10.927232845617105
104.55,266.58440249589574,12.627317223568419
104.7,263.2832547276976,14.506835088232629
104.85,259.82642991722906,16.554737524241663
105.0,256.2402719652333,18.755521187549668
105.15,252.5502328997957,21.091213073993224
105.3,248.77923015566134,23.543385843736854
105.45,244.9468129774554,26.094645307819224
105.6,241.06884925410685,28.72962185155463
105.75,237.1577107687975,31.435386691521533
105.9,233.222705835545,34.201475566183476
106.05,229.27057050197928,37.01969517446995
106.2,225.30604360280185,39.883789318597785
106.35,221.3322727387586,42.789126561714475
106.5,217.35118132750335,45.73239980426875
106.65,213.36381082759638,48.71131971716409
106.8,209.37056393773443,51.72437594308682
106.95,205.3714402351753,54.77059290009186
107.1,201.36626755801237,57.84928347865336
107.25,197.35490257326524,60.95982485753773
107.4,193.33741288832314,64.10145188728136
107.55,189.3142068260313,67.27310516536558
107.7,185.28609587087456,70.47335130525221
107.85,181.2542856457213,73.70038418869908
108.0,177.2203076526609,76.95209238016972
108.15,173.1859183521534,80.22616616055998
108.3,169.15299394973704,83.52021128171504
108.45,165.12343957711627,86.83184850402466
108.6,161.09912450856618,90.15878557570055
108.75,157.08184443929795,93.49885969987099
108.9,153.0733068874294,96.85005457576061
109.05,149.07513389897915,100.21049821649389
109.2,145.08887603488319,103.57844816787413
109.35,141.11603300072466,106.95226930023246
109.5,137.15807748503823,110.33040803380169
109.65,133.21648015219847,113.71136533884999
109.8,129.29273480457977,117.09366967620191
109.95,125.38838311302953,120.47585056133148
110.1,121.5050387360135,123.85641298582313
110.25,117.64441144448362,127.23381201834617
110.4,113.8083316131794,130.60642717476762
110.55,109.99877544264467,133.97253609832853
110.7,106.21789146447091,137.3302868961136
110.85,102.46802908217099,140.67766821480137
111.0,98.75176958887563,144.01247644468978
111.15,95.07196040062382,147.33227907405038
111.3,91.43175322534054,150.63437315921266
111.45,87.83464655768084,153.9157382375726
111.6,84.28453368278853,157.17298192020135
111.75,80.78575668946907,160.4022771040099
111.9,77.34316699438114,163.59928968597302
112.05,73.96219374221853,166.75909420318513
112.2,70.6489202923839,169.87607615063578
112.35,67.410169218459,172.9438192373303
112.5,64.25359682818477,175.95497425831292
112.65,61.18779647813603,178.9011086168473
112.8,58.22241038706162,181.77253425374676
112.95,55.36824909069749,184.55811126201965
113.1,52.63741563018695,187.2450283486796
113.25,50.04343166859412,189.81855937486
113.4,47.601360303463174,192.26179880112622
113.55,45.327919578213795,194.55538398025377
113.7,43.24157864303846,196.67721261584276
113.85,41.36262711062755,198.60217464602184
114.0,39.71321146588751,200.3019188355035
114.15,38.31732858845962,201.74468697340092
114.3,37.200772660860814,202.89525520277647
114.45,36.39103708007226,203.71501672525065
114.6,35.917172939569745,204.16225646519428
114.75,35.809615836176725,204.19264025187724
114.9,36.09998650392076,203.7599313483984
115.05,36.82086590616677,202.81693969736403
115.2,38.0055396156243,201.31664685824285
115.35,39.68769240921746,199.21345676318285
115.5,41.90102668670849,196.4644928143343
115.65,44.67879005475203,193.03085401725738
115.8,48.053198713054975,188.87876707424098
115.95,52.054769942943665,183.98057946257703
116.1,56.71160232052547,178.31559228621006
116.25,62.04863888068621,171.87072784187401
116.4,68.08697154430078,164.64108828237553
116.55,74.84322065330558,156.6304728138888
116.7,82.32902204637774,147.85193792809577
116.85,90.55062544423778,138.32853646991938
117.0,99.50858901001314,128.09438956869374
117.15,109.19754717211174,117.1963642643014
117.3,119.60598993777927,105.69672461088088
117.45,130.71598273328638,93.67736792222202
117.6,142.50271302926487,81.2468457194047
117.75,154.93361420221936,68.5518669287511
117.9,167.96683280526273,55.796764207613
118.05,181.5480818149557,43.27581957855758
118.2,195.6045886793803,31.426874469883735
118.35,210.0330869022856,20.894718092402425
118.5,224.6759380603735,12.520996708622999
118.65,239.28040754103074,6.986755046144403
118.8,253.4485068302565,4.0922719607526945
118.95,266.5943718775141,2.7894268178947708
119.1,277.91631518367586,2.1195775992987826
119.25,286.5040057784655,1.6128336023847205
119.4,291.88077935055423,1.1565825345876668
119.55,294.60930609077224,0.8089124331914037
119.7,295.8082486776341,0.6047823696185964
119.85,296.30492401980376,0.5056107926302235
120.0,296.5075837342342,0.4620438211735318
120.15,296.5884234204354,0.4440607497069575
120.3,296.6164693477041,0.4375847884047628
120.45,296.61890063764974,0.4366924008878829
120.6,296.60632509515483,0.4390190400423182
120.75,296.58278441848057,0.44365276901387607
120.9,296.5497264457074,0.45027808736575115
121.05,296.5075273830973,0.45882509928026294
121.2,296.456072634698,0.46934021754178673
121.35,296.39499136594986,0.4819336265670665
121.5,296.32373464424774,0.49676274196988557
121.65,296.24158979163036,0.5140305217435758
121.8,296.14768440038904,0.5339862892499462
121.95,296.0409758581523,0.556931203846517
122.1,295.92022893267364,0.5832270652444411
122.25,295.7839859647828,0.6133058746468947
122.4,295.63051717976833,0.6476906610302595
122.55,295.4577972649858,0.6870027640238524
122.7,295.2634531295213,0.7319861008801796
122.85,295.0446931094626,0.7835372758131165
123.0,294.7982369762727,0.8427336366496552
123.15,294.52023380616487,0.9108740931705105
123.3,294.2061619613406,0.989529416946918
123.45,293.85071631834785,1.0805993274161574
123.6,293.44766912001387,1.1863988321503056
123.75,292.98973949163576,1.3097407683347029
123.9,292.4684430080722,1.454041302081428
124.05,291.87393533242096,1.6234701214532727
124.2,291.1948966004922,1.8230976683427924
124.35,290.4184254030379,2.059072487125448
124.5,289.5300280988268,2.3388395367032384
124.65,288.5136997132781,2.6712972295620094
124.8,287.35220179378587,3.067032981878002
124.95,286.02750522975083,3.538438118064589
125.1,284.5215326786559,4.0997340537124645
125.25,282.8171875295437,4.766794472930453
125.4,280.89953096912484,5.556700366192339
125.55,278.7573163486293,6.486847274362593
125.7,276.38432794694654,7.5737586844384355
125.85,273.78055152875027,8.831459615187216
126.0,270.952875750215,10.269756257325408
126.15,267.91504187969485,11.892775435818244
126.3,264.68673936591426,13.698146585152221
126.45,261.2919477557489,15.677176088282259
126.6,257.75678270014714,17.816002239440976
126.75,254.10730319460512,20.097429620708994
126.9,250.36763376017376,22.5030082435624
127.05,246.55880336891866,25.014756845244655
127.2,242.69822285657528,27.61637765212916
127.35,238.79968514987755,30.293897913037032
127.5,234.87372231254554,33.035835839988906
127.65,230.92808488632562,35.83307951115576
127.8,226.96828389005245,38.67860412174815
127.95,222.9980887350638,41.56713460218052
128.1,219.01989360445424,44.49484513305434
128.25,215.03507280474713,47.459054363779174
128.4,211.04427059583318,50.457952332099644
128.55,207.0476247596431,53.49037151522485
128.7,203.0450099912141,56.5555314051771
128.85,199.03624688397375,59.652809464692744
129.0,195.02129530765055,62.78152225249056
129.15,191.000409189431,65.94074792321513
129.3,186.97422811486257,69.12921417471006
129.45,182.94379800907953,72.34526614092724
129.6,178.91052491486374,75.58690881457247
129.75,174.87608415455188,78.85190144860844
129.9,170.84231400678843,82.13787188741807
130.05,166.81111700866978,85.44242407456838
130.2,162.7843835349314,88.76322251633806
130.35,158.76394310120614,92.09804676214642
130.5,154.75154068449453,95.44481845780362
130.65,150.748832965651,98.80160636415647
130.8,146.75739823600452,102.16661613465754
130.95,142.77875472567695,105.53817068085301
131.1,138.81438344750754,108.91468549496918
131.25,134.8657528248099,112.29464202562521
131.4,130.93434393010784,115.67656047045661
131.55,127.02167541960095,119.0589730555949
131.7,123.12932786883901,122.44039813213585
131.85,119.25896782506553,125.81931478870438
132.0,115.4123721181057,129.19413734453144
132.15,111.59145271135948,132.56318939990152
132.3,107.79828261262908,135.9246768069812
132.45,104.0351234318542,139.2766588470853
132.6,100.30445533504749,142.617016686212
132.75,96.60900988348219,145.94341841177175
132.9,92.95180634350595,149.25327982615764
133.05,89.33619242275319,152.5437196526322
133.2,85.76588984335856,155.8115083857977
133.35,82.24504560911174,159.05300937734657
133.5,78.77828995378744,162.2641103821799
133.65,75.37080116372078,165.4401447439744
133.8,72.0283785729311,168.57579960018788
133.95,68.75752421458068,171.66500923056776
134.1,65.56553298378475,174.70083250192545
134.25,62.46059245164478,177.67531052082958
134.4,59.45189137711255,180.57930341257205
134.55,56.54973585374735,183.40230509500498
134.7,53.76567208247643,186.13223287890716
134.85,51.11261212615076,188.75519368358817
135.0,48.60495881068773,191.2552285128911
135.15,46.25872393308398,193.61403849366218
135.3,44.09163263550312,195.8107030888073
135.45,42.12320568764704,197.8214031275697
135.6,40.37480947818559,199.61917048695764
135.75,38.86966931044437,201.1736887765291
135.9,37.632836341063964,202.45118377302765
136.05,36.69110638626696,203.4144461596843
136.2,36.07289752469302,204.0230160534893
136.35,35.80808841191209,204.2335808593982
136.5,35.92782879432723,204.0006008641093
136.65,36.46432650733455,203.2771560053596
136.8,37.450605876080495,202.01600889547942
136.95,38.920225362192426,200.1708115527344
137.1,40.90693259888558,197.69739054817282
137.25,43.444229792691615,194.5550318130546
137.4,46.564841123670014,190.7076820845481
137.55,50.30008219616332,186.12501577388684
137.7,54.67915417008955,180.78332908639004
137.85,59.72841046264393,174.66627832124215
138.0,65.47063654536036,167.76547602490965
138.15,71.92439598331505,160.08101384247365
138.3,79.10346793940154,151.62199394308084
138.45,87.01640012683174,142.40717245747578
138.6,95.66616776772189,132.46587459380243
138.75,105.04991265017453,121.83936976496783
138.9,115.15872792279579,110.58305993472166
139.05,125.9774105375308,98.76997125940107
139.2,137.48410972140888,86.49638128590945
139.35,149.64964273987255,73.89119661487933
139.5,162.43631182017955,61.131596742786314
139.65,175.79556873624995,48.46891654756912
139.8,189.66339917490754,36.27322194811518
139.95,203.95137058207845,25.095761077927015
140.1,218.5285987517063,15.711020629446702
140.25,233.18811220675911,8.945681760118587
140.4,247.5986676628219,5.042370037087047
140.55,261.2577167725036,3.214136731091426
140.7,273.4544996784505,2.363520537026417
140.85,283.28939599195473,1.81854489980433
141.0,290.0071892525608,1.3392647062027128
141.15,293.71635030084616,0.9369671723028307
141.3,295.4278809861599,0.6743627164748707
141.45,296.14870580197334,0.5379147804920048
141.6,296.44404122033313,0.47591612817817625
141.75,296.56356840718047,0.44964214912022393
141.9,296.60884975217647,0.43939330753834477
142.05,296.62010525718597,0.43658763298274605
142.2,296.61307656802757,0.4377311243905939
142.35,296.5938508900501,0.44145906988742045
142.5,296.5646928314824,0.4472685051506479
142.65,296.52631596761,0.45500995340552947
142.8,296.47877243404685,0.46469016353384096
142.95,296.4217829956625,0.47639585866329703
143.1,296.3548620501635,0.4902670516387268
143.25,296.2773681955374,0.506486974630923
143.4,296.18850869432225,0.5252827460870442
143.55,296.08731563646893,0.5469324249568751
143.7,295.972621015753,0.5717742448984073
143.85,295.84305858400256,0.6002115789220127
144.0,295.6970315466575,0.6327240176796971
144.15,295.5326490193803,0.6698874101028891
144.3,295.3476786988217,0.7123949071685903
144.45,295.13951071997025,0.7610765868963818
144.6,294.9050918478718,0.8169261418228339
144.75,294.6408220252577,0.8811424568334926
144.9,294.3424592610789,0.9551796343504466
145.05,294.00504008528196,1.0407967393222177
145.2,293.62275852135934,1.1401185180701316
145.35,293.1887921721966,1.2557274607886164
145.5,292.69515224578424,1.3907820079877653
145.65,292.13258699239697,1.549133233925638
145.8,291.49044176463684,1.7354448810410268
145.95,290.7564772749561,1.9553718872385941
146.1,289.91683917561767,2.215787315265542
146.25,288.95612741507915,2.5249809642136016
146.4,287.8575820290646,2.8928226586668746
146.55,286.6034280768573,3.33090702113448
146.7,285.17553379358714,3.852686799164508
146.85,283.5562601791525,4.47342899792048
147.0,281.72957265837846,5.209766558791751
147.15,279.68247498383914,6.079043138196997
147.3,277.4065607217792,7.098429720540476
147.45,274.8990909198728,8.283147195833914
147.6,272.16386428888507,9.64485815002486
147.75,269.21197975581,11.19038354357896
147.9,266.06085374196846,12.920091888715534
148.05,262.7326528539269,14.827690099739245
148.2,259.2530973915039,16.90149776967627
148.35,255.64847432383678,19.125383579236654
148.5,251.94340981304964,21.480891691897533
148.65,248.16114801434696,23.95032561115467
148.8,244.32053513612382,26.516288739177927
148.95,240.4364589473662,29.163583395570967
149.1,236.52086283861038,31.87976817716244
149.25,232.5826475700483,34.654804638944206
149.4,228.62823703150173,37.48085177083125
149.55,224.66203967674105,40.35192092479095
149.7,220.68697815108703,43.26361619066691
149.85,216.7048237629521,46.21280892973387
150.0,212.71649141250634,49.19735715818293
