Time,V_bert,V_exp,V_gomp,V_lin,V_log,V_mend,V_surf,a_exp,a_mend,a_log,a_lin,a_surf,a_gomp,a_bert,b_mend,b_log,b_lin,b_surf,b_gomp,b_bert,c_gomp,tumour
0.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.12,221.02688912275437,220.65053524337816,220.8515155586123,220.77244190785314,220.75546855672042,220.87084537241083,220.78909901630286,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.24,222.0567699871895,221.30287452706972,221.7059427287691,221.54730262100858,221.51328958204533,221.74422618153835,221.58064128255955,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.36,223.08982720556622,221.95713218814433,222.56346673511118,222.32473552030896,222.2736125048082,222.62030099023943,222.37478111078977,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.48,224.1260834209635,222.61332559303332,223.42411650104998,223.10476400807548,223.0364604011001,223.49909158369155,223.17154137067462,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.6,225.16554073562838,223.2714569361242,224.28789579143097,223.88739105571696,223.80183623983274,224.38060039107773,223.97092487134645,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.72,226.20820846062432,223.93153627777178,225.15482188565264,224.67263027775317,224.56975364466507,225.26483840218728,224.77294443949773,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.84,227.25408632215377,224.59356335226389,226.02489433071247,225.46048131478472,225.34021225747722,226.15180531468584,225.5775997329702,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
0.96,228.30318919790668,225.25755502615982,226.89814213449188,226.25096697087244,226.1132349454573,227.0415192211333,226.38491213478576,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.08,229.3555149320908,225.92350887703316,227.77456113271137,227.0440839707561,226.88881842537538,227.93397751467273,227.19487857129593,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.2,230.41106562856663,226.59142726895544,228.65415538933527,227.83983551079677,227.66696590137025,228.8291827393633,228.00750204210672,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.3199999999999998,231.46984916047197,227.2613194859806,229.53694084934006,228.63823411466737,228.44768995771886,229.72714470072697,228.82279424174243,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.44,232.53187265784962,227.93319392085417,230.4229319274026,229.43929110466323,229.23100197051653,230.6278722689939,229.64076574480356,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.56,233.5971374897585,228.6070520562872,231.31213117426745,230.24300848917656,230.01690394920493,231.53136706337034,230.4614184434716,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.68,234.66564826200815,229.28289929830774,232.2045478640773,231.04939355648747,230.80540321734506,232.43763480054372,231.28475914507837,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.7999999999999998,235.7374133251073,229.96074585519017,233.10019942052335,231.85846000500035,231.5965135777344,233.34668608907336,232.11080058123048,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
1.92,236.8124358020551,230.64059523138914,233.9990918907241,232.67021258474102,232.39023978831307,234.25852470858365,232.93954721339009,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.04,237.89072062253905,231.3224532482777,234.90123525367437,233.4846591383994,233.1865897330294,235.17315679885863,233.77100636127784,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.16,238.97227349553216,232.0063271484453,235.80664170867504,234.3018092901321,233.98557314989696,236.09058974064698,234.60518691436738,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.28,240.05709946693423,232.69222296520624,236.71532156582776,235.1216711482933,234.78719819935466,237.0108298587937,235.44209642647138,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.4,241.14520332649326,233.38014626471994,237.62728440541795,235.94425223566765,235.5914724324089,237.93388307023767,236.28174193542355,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.52,242.23659009058926,234.0701030264642,238.54254045344103,236.76956059312636,236.39840393926565,238.85975565281552,237.12413093557348,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.6399999999999997,243.33126477560225,234.76209922991703,239.46109993589235,237.59760426154074,237.20800081013095,239.78845388436386,237.96927092127086,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.76,244.42923213660214,235.45614158798338,240.3829737369237,238.42839191826013,238.02027192800495,240.71998424097015,238.81716976937614,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
2.88,245.5304969978037,236.15223661949702,241.30817256653293,239.26193207221624,238.8352259661075,241.654353146263,239.66783525553402,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.0,246.63506458926503,236.85038970419924,242.23670611252896,240.09823224382066,239.65287036636255,242.59156671596563,240.52127456130816,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.12,247.7429399116385,237.55060686571127,243.1685846405202,240.93730051225282,240.4732132666926,243.53163123984692,241.3774952040707,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.2399999999999998,248.85412796557648,238.25289412765432,244.1038184161149,241.77914495669216,241.2962628050202,244.47455300767572,242.2365047011937,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.36,249.9686337517313,238.9572575136496,245.04241770492143,242.62377365631815,242.12202711926784,245.42033830922094,243.09831057004928,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.48,251.08646227075533,239.66370304731836,245.9843927725481,243.4711946903102,242.95051434735805,246.36899343425142,243.96292032800957,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.5999999999999996,252.20761852330097,240.3722367522818,246.9297538846032,244.32141613784773,243.7817326272133,247.32052467253604,244.83034149244665,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.7199999999999998,253.3321075100205,241.08286465216113,247.8785113066951,245.17444607811026,244.61569009675617,248.27493831384365,245.70058158073266,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.84,254.45993338395266,241.7955961927047,248.8306782544289,246.0302955323032,245.45239854717101,249.2322417355029,246.57364993339266,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
3.96,255.59110059986747,242.5104396014607,249.7862668932774,246.88897447433723,246.29186846916335,250.19244192769565,247.4495552419503,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.08,256.7256150645374,243.22739724371138,250.74528433522894,247.75048783829268,247.1341040952279,251.15554401756236,248.3283030747819,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.2,257.8634817585791,243.94647522396957,251.70774091562333,248.61484377289204,247.97911364964227,252.1215543205794,249.20990099235485,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.32,259.00470566260924,244.66767964674796,252.67364696980027,249.48205042685777,248.82690535668402,253.09047915222317,250.09435655513659,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.4399999999999995,260.1492917572444,245.3910166165593,253.6430128330995,250.35211594891226,249.6774874406307,254.06232482797003,250.98167732359454,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.56,261.2972450231012,246.11649223791645,254.6158488408608,251.22504848777803,250.5308681257599,255.0370976632964,251.87187085819616,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.68,262.4485704407964,246.84411261533208,255.5921653284239,252.10085619217747,251.38705563634917,256.0148039736786,252.76494471940885,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.8,263.6032729909465,247.573883853319,256.5719726311285,252.9795472108331,252.24605819667613,256.9954500745931,253.6609064677,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
4.92,264.76135765416825,248.30581205638995,257.55528108431446,253.86112969246733,253.10788403101833,257.9790422815163,254.5597636635371,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.04,265.9228294110783,249.0399033290577,258.54210102332144,254.74561178580262,253.9725413636533,258.96558690992447,255.4615238673875,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.16,267.0876932422932,249.776163775835,259.5324427834892,255.63300163956143,254.8400384188587,259.955090275294,256.3661946397187,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.279999999999999,268.2559541284296,250.5145995012346,260.5263167001575,256.52330740246623,255.71038342091202,260.9475586931014,257.27378354099807,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.3999999999999995,269.42761705010423,251.25521660976932,261.5237331086661,257.4165372232394,256.5835845940909,261.94299847882303,258.1842981316931,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.52,270.6026869879337,251.9980212059519,262.52470234435464,258.3126992506035,257.45965016267286,262.9414159479351,259.0977459722711,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.64,271.7811685559711,252.7430220303097,263.5292370763239,259.2118039546479,258.3385911841268,263.94281841906405,260.01413614731706,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.76,272.96306448384456,253.49024163398417,264.53736220845747,260.11387397452285,259.220433561994,264.9472184873812,260.9334857416642,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
5.88,274.1483818587599,254.23967127005315,265.5490749364434,261.01890438822386,260.10516956097877,265.9546168404574,261.85579374612513,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.0,275.33712564666666,254.99131729915814,266.5643858268755,261.92690357406565,260.9928076820462,266.96501990334303,262.7810678780214,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.12,276.52930081596304,255.74518607741817,267.58330544273406,262.8378799067308,261.8833564214222,267.9784341004188,263.70931585282074,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.24,277.72491233749525,256.5012839564299,268.60584434338574,263.7518417572699,262.77682427059386,268.99486585539506,264.6405453841369,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.359999999999999,278.923965184558,257.2596172832676,269.63201308458366,264.66879749310147,263.67321971630895,270.0143215913126,265.57476418372994,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.4799999999999995,280.1264643328943,258.0201924004831,270.66182221846736,265.58875547801205,264.5725512405762,271.036807730542,266.5119799615063,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.6,281.3324147606952,258.7830156461059,271.6952822935627,266.511724072156,265.4748273206654,272.06233069478407,267.4522004255184,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.72,282.54182144860044,259.548093353643,272.7324038547821,267.43771163205577,266.380056429107,273.0908969050695,268.395433281965,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.84,283.75468937969777,260.3154318520791,273.7731974434244,268.3667265106016,267.28824703369264,274.12251278175916,269.34168623519093,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
6.96,284.9710235395234,261.08503746587644,274.81767359717475,269.29877705705184,268.19940759747465,275.1571847445439,270.2909669876874,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.08,286.1908289160618,261.8569165149748,275.86584285010485,270.23387161703266,269.11354657876643,276.19491921244463,271.2432832400918,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.199999999999999,287.4141104997456,262.6310753147917,276.9177157326728,271.17201853253823,270.03067243114214,277.2357226038123,272.19864269118756,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.319999999999999,288.64087328345613,263.4075201762222,277.97330277172296,272.1132261419307,270.9507936034371,278.27960133632797,273.1570530379046,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.4399999999999995,289.8711222625226,264.1862574056389,279.03261449048637,273.05750277994014,271.87391853974725,279.3265618270027,274.11852197531874,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.56,291.1048624347227,264.96729330489205,280.0956614085803,274.00485677766454,272.80005567942965,280.37661049217763,275.0830571966523,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.68,292.34209857969455,265.75063617219655,281.1624557078888,274.955298184976,273.72921557057276,281.4297545258519,276.0506675303833,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.8,293.58283349020576,266.5363123457643,282.233024590023,275.9088525812215,274.6614278163531,282.4860081405193,277.02137205788665,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
7.92,294.8270740421903,267.32431114430466,283.3073644353871,276.86551367883226,275.59668291751285,283.5453711494913,277.99516882296723,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.04,296.07482519167166,268.1146393191499,284.38548613843085,277.8252901968737,276.534989788333,284.60785014831066,278.9720657771543,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.16,297.3260918952511,268.9073036340756,285.4674006041153,278.7881908653837,277.47635735627586,285.67345173844967,279.952070879765,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.28,298.58087911010807,269.70231086530055,286.55311874791306,279.75422442537234,278.4207945619849,286.74218252731,280.9351920979044,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.4,299.83919179399965,270.49966780148696,287.6426514958085,280.7233996288223,279.3683103592848,287.8140491282232,281.9214374064654,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.52,301.101034905261,271.2993812437402,288.73600978429727,281.6957252386884,280.3189137151814,288.88905816045,282.9108147881285,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.64,302.36641340280516,272.10145800560895,289.8332045603868,282.671210028898,281.2726136098618,289.96721624918115,283.90333223336256,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.76,303.63533224612314,272.9059049130853,290.934246781596,283.6498627843507,282.2294190366944,291.0485300255365,284.89899774042385,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
8.879999999999999,304.9077963952838,273.71272880460447,292.03914741595537,284.6316923009187,283.1893390022286,292.1330061265657,285.89781931535674,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.0,306.183810810934,274.521936531045,293.14791744200693,285.6167073854464,284.1523825261952,293.2206511952479,286.8998049719934,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.12,307.4633804542985,275.3335349557288,294.26056784880427,286.60491685575045,285.118558641506,294.3114718804919,287.9049627319538,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.24,308.7465102871799,276.14753095442103,295.3771096359126,287.5963295406201,286.08787639425424,295.40547483713596,288.9133006246458,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.36,310.03320527195876,276.96393141533,296.4975538134086,288.59095427981697,287.06034484371423,296.50266672594785,289.9248266872652,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.48,311.3234703715937,277.78274323910756,297.6219114018806,289.58879992407486,288.0359730623415,297.603054213625,290.93954896479556,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.6,312.61731054962104,278.60397333884856,298.7501934324284,290.58987533510015,289.0147701357727,298.7066439727944,291.9574755100083,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.719999999999999,313.9147307211299,279.4276292046929,299.8824113056484,291.5941898260057,289.9967457208137,299.8134428944479,292.97861466937354,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.84,315.21573487296735,280.2537290360253,301.0185832338903,292.60176106523573,290.9819200589509,300.9234619002587,294.00298021394576,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
9.959999999999999,316.5203287697689,281.0822705773399,302.15871442647267,293.61259076605313,291.97029317727214,302.0367042168422,295.03057555803167,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
10.08,317.82851735638224,281.91326103335814,303.30281611031677,294.6266880227185,292.96187445315917,303.1531766315428,296.0614089080272,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
10.2,319.14030557745826,282.7467076301644,304.45089952852675,295.6440619474228,293.9566732859901,304.27288594099036,297.095488482633,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
10.32,320.45569837745154,283.5826176152059,305.6029759403895,296.66472167028763,294.9546990971395,305.3958389511005,298.13282251285443,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
10.44,321.7747007006198,284.4209982572929,306.759056621375,297.6886763393648,295.9559613299784,306.52204247707425,299.1734192420016,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
10.559999999999999,323.09731749102446,285.2618568465988,307.919152863136,298.71593512063674,296.96046944987404,307.65150334339876,300.21728692568934,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
10.68,324.42355369253005,286.1052006946598,309.0832759735081,299.7465071980163,297.96823294419033,308.7842283838464,301.2644338318373,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
10.799999999999999,325.7534142488047,286.9510371343751,310.25143727650976,300.78040177334674,298.9792613222875,309.9202244414755,302.31486824066974,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
