Time,V_bert,V_exp,V_gomp,V_lin,V_log,V_mend,V_surf,a_exp,a_mend,a_log,a_lin,a_surf,a_gomp,a_bert,b_mend,b_log,b_lin,b_surf,b_gomp,b_bert,c_gomp,tumour
21.84,464.268278747825,376.49164938699516,436.5400793343111,411.39664994997196,407.30331380649534,429.37238335153756,414.1624020916428,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
21.96,465.9568159126519,377.60469503294775,438.1342410756396,412.78191402075277,408.6624226187849,430.8437763183366,415.5561992588769,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.08,467.6494422355617,378.7210324909333,439.7335255232141,414.1714320058171,410.0257805254412,432.31912464208585,416.95410664434144,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.2,469.34616267034374,379.8406706345478,441.3379466414384,415.5652149587793,411.393399236302,433.79843595501075,418.3561336898338,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.32,471.0469821660682,380.96361884221966,442.9475170169978,416.9632736642801,412.7652902962274,435.28171794465857,419.76228970175697,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.439999999999998,472.75190566813916,382.0898868903879,444.56224816603446,418.3656187010084,414.1414651262051,436.76897834360494,421.1725838833499,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.56,474.46093812195124,383.21948458286874,446.18215159993645,419.77226066036184,415.52193516597157,438.2602248937398,422.5870254465159,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.68,476.17408447288926,384.35242175085534,447.807238825337,421.18321014644687,416.90671187401176,439.75546534626693,424.0056236118226,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.8,477.89134966632815,385.48870825291795,449.4375213441147,422.5984777760788,418.29580672755924,441.2547074617041,425.42838760850196,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
22.919999999999998,479.6127386476333,386.6283539750036,451.07301065339396,424.0180741787819,419.6892312225962,442.7579590098831,426.8553266744503,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.04,481.3382563621604,387.77136883043676,452.7137182455444,425.4420099967891,421.08699687385365,444.2652277699499,428.2864500562283,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.16,483.0679077552552,388.91776275991856,454.35965560818124,426.87029588504237,422.4891152148109,445.7765215303642,429.72176700906095,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.279999999999998,484.8016977722538,390.06754573152733,456.01083422416514,428.3029425111923,423.89559779769604,447.2918480888998,431.16128679683766,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.4,486.53963135848284,391.2207277407185,457.6672655716022,429.73996055559866,425.3064561934859,448.8112152526447,432.605018692112,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.52,488.2817134592588,392.3773188103242,459.328961123844,431.1813607113297,426.7217019919056,450.3346308380006,434.0529719761022,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.64,490.0279490198888,393.53732899055393,460.9959323494877,432.6271536841628,428.14134680142917,451.8621026706834,435.50515593869045,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.759999999999998,491.7783429856699,394.700768358994,462.66819071237575,434.077350192584,429.56540224927903,453.3936385857229,436.96157987842355,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
23.88,493.53290030188975,395.86764702060793,464.34574767159626,435.5319609677883,430.9938799814266,454.929246427463,438.42225310251257,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.0,495.29162591382607,397.0379751077362,466.0286146814827,436.99099675367944,432.42679166259137,456.4689340495616,439.8871849268329,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.119999999999997,497.05452477230114,398.2117649195033,467.7167954225421,438.4544664357829,433.8641473935879,458.0127094217969,441.3563837870661,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.24,498.82160182015343,399.3890257109319,469.4103047243378,439.9223815985937,435.3059595661456,459.56058036992266,442.8298594036636,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.36,500.59286200111734,400.56976711323915,471.1091561449769,441.3947535342459,436.75224033269967,461.11255474642076,444.3076213608182,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.48,502.3683102605582,401.75399941698083,472.81336094289895,442.8715929948803,438.20300139693273,462.6686404446366,445.7896789888263,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.599999999999998,504.1479515438341,402.9417329410568,474.5229303682767,444.35291074450066,439.65825448056034,464.22884536727804,447.27604162624687,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.72,505.9317907962958,404.1329780326612,476.23787566319805,445.8387175590175,441.11801132336836,465.7931774264127,448.76671861992213,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.84,507.7198329632866,405.3277450672324,477.95820806184645,447.3290242262915,442.58228368324944,467.3616445434654,450.26171932499835,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
24.96,509.5120829901421,406.52604444840335,479.6839387906824,448.8238415461775,444.05108333624037,468.9342546492159,451.7610531049464,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.08,511.3085458221903,407.7278866079514,481.41507906862483,450.32318033056765,445.52442207655855,470.51101568379624,453.2647293315829,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.2,513.1092264047512,408.9332820057489,483.1516401072321,451.82705140343563,447.00231171663927,472.09193559668824,454.77275738509024,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.32,514.914129683137,410.14224112971243,484.89363311088323,453.33546560087973,448.48476408717244,473.6770223467212,456.2851466540381,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.439999999999998,516.7232606026515,411.3547744957539,486.6410692769589,454.84843377116687,449.9717910371395,475.266283902069,457.8019065354036,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.56,518.5366241085906,412.5708926477299,488.39395979602324,456.36596677477604,451.4634044338504,476.8597282402482,459.32304643459236,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.68,520.3542251462413,413.7906061573923,490.15231585200416,457.8880754844421,452.9596161629805,478.45736334811505,460.848575765459,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.8,522.1760686608827,415.01392562433796,491.91614862237543,459.4147707851992,454.4604381286074,480.0591972218632,462.378503950328,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
25.919999999999998,524.0021595977847,416.24086167595897,493.685469278337,460.94606357442456,455.96588225324786,481.66523786702106,463.9128404200145,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.04,525.832502902209,417.47142496739315,495.46028898499713,462.48196476188224,457.4759604778949,483.2754932984498,465.451594613845,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.16,527.6671035194078,418.70562618147346,497.2406189015528,464.0224852697665,458.99068476205457,484.8899715403401,466.99477597967774,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.279999999999998,529.5059663946246,419.9434760286785,499.0264701814711,465.5676360327455,460.51006708378264,486.5086806262102,468.542393973924,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.4,531.3490964730938,421.18498524708275,500.81785397267095,467.1174279980052,462.034119439722,488.1316285989034,470.09445806156845,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.52,533.1964987000405,422.43016460230626,502.61478141770345,468.6718721252927,463.5628538451393,489.7588235105852,471.65097771619,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.64,535.04817802068,423.6790248874651,504.4172636539337,470.23097938695986,465.09628233396154,491.3902734227412,473.21196241998257,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.759999999999998,536.9041393802185,424.93157692312127,506.2253118137217,471.79476076800734,466.63441695881363,493.02598640617424,474.7774216637755,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
26.88,538.7643877238523,426.18783155723304,508.0389370246038,473.36322726612775,468.17726979105504,494.6659705410025,476.347364947055,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.0,540.6289279967681,427.44779966510464,509.8581504094735,474.93638989174957,469.7248529208163,496.3102339166562,477.921801777984,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.119999999999997,542.4977651441422,428.7114921493368,511.6829630867631,476.5142596680806,471.2771784570366,497.95878463187586,479.5007416734236,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.24,544.3709041111415,429.97891993977663,513.5133861706245,478.09684763115206,472.8342585275002,499.6116307947093,481.0841941589533,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.36,546.2483498429222,431.25009399346766,515.3494307711106,479.6841648298615,474.39610527887356,501.2687805225094,482.6721687688921,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.48,548.130107291709,432.52502783729966,517.1910981999631,481.27621992325703,475.9627286548116,502.9302420540827,484.26467399388923,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.599999999999998,550.016181412909,433.80373617206953,519.0383853477108,482.87302049964615,477.5341376157879,504.59602368811824,485.86171785870727,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.72,551.906577137943,435.08622511355645,520.891322274713,484.4745822984261,479.11034866689727,506.26613335274925,487.46331196146514,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.84,553.8012994121927,436.37250582317563,522.7499197063244,486.08091632960156,480.69137394674055,507.94057920676164,489.06946583187676,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
27.959999999999997,555.7003531810386,437.66258949272446,524.6141883514739,487.6920336130157,482.27722560998365,509.6193694183853,490.6801890070773,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.08,557.60374338986,438.95648734437106,526.4841389026992,489.3079451783582,483.8679158273609,511.30251216529365,492.2954910316278,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.2,559.5114749840346,440.25421063064226,528.359782036181,490.92866206517243,485.46345678567826,512.9900156346023,493.91538145752065,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.32,561.423552908939,441.555770634412,530.2411284117766,492.55419532286334,487.06386068781757,514.6818880228686,495.5398698441837,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.439999999999998,563.3399821099482,442.8611786688895,532.1281886730549,494.18455601070474,488.66913975273945,516.3781375360907,497.16896575848614,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.56,565.260767532436,444.1704460776077,534.0209734473304,495.81975519784737,490.27930621548745,518.0787723897067,498.80267877474273,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.68,567.1859141217748,445.4835842344113,535.9194933456976,497.4598039633259,491.89437232719126,519.7838008085942,500.441018474719,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.799999999999997,569.1154268233352,446.800604543445,537.8237589630645,499.1047133960669,493.5143503550703,521.4932310270685,502.0839944476362,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
28.919999999999998,571.0493105824868,448.121518439142,539.7337808781879,500.7544945948965,495.1392525824375,523.2070712888835,503.7316162901763,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.04,572.9875703445974,449.44633738621195,541.6495696537069,502.40915866854766,496.76909130870274,524.9253298472292,505.38389360648677,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.16,574.9302110550336,450.77507287962953,543.5711358361773,504.06871673566786,498.4038788493764,526.6480149647316,507.0408360081856,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.279999999999998,576.87723765916,452.1077364446224,545.4984899561061,505.73317992482674,500.04362753607285,528.375134913452,508.70245311436616,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.4,578.82865510234,453.44433963665955,547.4316425279857,507.4025593745239,501.6883497165145,530.1066979748863,510.3687545516025,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.52,580.7844683299353,454.7848940414397,549.3706040503276,509.07686623319614,503.33805775453465,531.8427124399635,512.0397499539537,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.64,582.7446822873061,456.1294112748794,551.3153850056973,510.7561116592251,504.9927640300816,533.5831866090456,513.7154489629693,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.759999999999998,584.7093019198106,457.4779029831012,553.265995860748,512.440306820945,506.65248093922213,535.3281287919264,515.3958612276938,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
29.88,586.6783321728059,458.83038084242224,555.2224470662558,514.1294628966504,508.3172208941449,537.0775473078311,517.0809964046724,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.0,588.651777991647,460.18685655934206,557.1847490571524,515.823591074603,509.9869963231641,538.8314504854148,518.7708641579549,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.119999999999997,590.6296443216874,461.5473418705313,559.1529122525608,517.5227025530403,511.66181967072305,540.5898466627625,520.4654741591011,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.24,592.6119361082787,462.91184854281954,561.1269470558287,519.2268085401824,513.341703397398,542.3527441873878,522.1648360871864,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.36,594.598658296771,464.2803883731839,563.1068638545632,520.9359202542402,515.0266599799012,544.1201514162319,523.8689596288053,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.48,596.5898158325124,465.652973188737,565.0926730206647,522.650048923422,516.7167019110849,545.8920767156635,525.5778544780777,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.599999999999998,598.5854136608493,467.02961484671556,567.0843849103611,524.3692057859421,518.4118416999447,547.6685284614773,527.2915303366533,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.72,600.5854567271264,468.41032523446825,569.0820098642425,526.0934020900283,520.1120918716233,549.4495150388938,529.0099969137162,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.84,602.5899499766864,469.7951162694442,571.0855582072951,527.8226490939287,521.8174649674139,551.2350448425575,530.7332639259905,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
30.959999999999997,604.5988983623196,471.1840092863562,573.095004865716,529.556949241766,523.5279645978139,553.0251267131923,532.4613376233544,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.08,606.6123068240538,472.5770095698869,575.110385361156,531.2963201033584,525.2436097154862,554.8197687529608,534.1942302148205,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.2,608.6301803064181,473.9741281095769,577.1317138096827,533.040773924136,526.964413880589,556.6189793374172,535.9319518165964,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.32,610.6525237548417,475.37537706208695,579.1590000259342,534.7903218907118,528.6903895857035,558.422766904429,537.6745121315965,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.439999999999998,612.6793421147561,476.78076861865213,581.1922537920308,536.5449751954962,530.421549335259,560.231139901495,539.421920868622,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.56,614.7106403315939,478.1903150051434,583.2314848573336,538.3047450366374,532.1579056454673,562.0441067857485,541.174187742339,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.68,616.7464233507899,479.6040284821287,585.2767029382037,540.0696426179585,533.8994710442561,563.861676023959,542.9313224732557,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.799999999999997,618.7866961177801,481.021921344934,587.3279177177612,541.8396791488974,535.6462580712032,565.6838560925355,544.6933347877011,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
31.919999999999998,620.831463578003,482.44400592370505,589.3851388456443,543.6148658444461,537.3982792774711,567.5106554775288,546.4602344178024,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
32.04,622.8807306768981,483.8702945834683,591.448375937768,545.3952139250886,539.1555472257402,569.3420826746338,548.2320311014632,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
32.16,624.9345023599071,485.3007997241922,593.5176385760832,547.1807346167409,540.9180744901425,571.1781461891928,550.008734582341,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
32.28,626.9927835724741,486.73553378084887,595.5929363083359,548.9714391506891,542.6858736561969,573.0188545361975,551.7903546098258,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
32.4,629.055579260044,488.1745092234746,597.6742786478258,550.7673387635289,544.4589573207418,574.8642162402916,553.5769009390174,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
32.519999999999996,631.1228943680647,489.61773855723214,599.7616750731657,552.5684446971043,546.2373380918699,576.7142398357739,555.3683833307034,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
32.64,633.1947338419858,491.06523432247116,601.8551350280404,554.3747681984468,548.0210285888618,578.5689338666006,557.1648115513375,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
