Time,V_bert,V_exp,V_gomp,V_lin,V_log,V_mend,V_surf,a_exp,a_mend,a_log,a_lin,a_surf,a_gomp,a_bert,b_mend,b_log,b_lin,b_surf,b_gomp,b_bert,c_gomp,tumour
98.16,2574.947655881434,2461.115833680069,2588.7885659451817,2584.0854503341543,2579.3091613904267,2560.036911632817,2551.2946407530117,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
98.28,2580.2355348562637,2468.391785169248,2593.1818313308113,2590.035599934536,2585.0391823841696,2566.010581554089,2557.3087538337627,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
98.39999999999999,2585.530648292958,2475.6892466616023,2597.573087459353,2595.994292593464,2590.7743338339124,2571.995188220873,2563.3333364011714,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
98.52,2590.8330011369485,2483.008281707262,2601.962306465332,2601.961525773904,2596.514586489026,2577.990746165094,2569.368398342959,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
98.64,2596.142598333664,2490.348954041644,2606.349460554904,2607.937296909207,2602.259910972761,2583.9972699306977,2575.413949545692,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
98.75999999999999,2601.4594448285334,2497.7113275859115,2610.7345220066804,2613.9216034031683,2608.010277782393,2590.0147740736534,2581.469999894785,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
98.88,2606.783545566988,2505.0954664474393,2615.117463172553,2619.9144426300977,2613.765657289372,2596.0432731619626,2587.5365592745034,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.0,2612.1149054944563,2512.5014349202615,2619.498256478516,2625.9158119348785,2619.526019739461,2602.0827817756563,2593.613637567963,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.11999999999999,2617.45352955637,2519.9292985387992,2623.876872703455,2631.9257089731905,2625.291339296452,2608.1333145062813,2599.70124466861,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.24,2622.799422698164,2527.37912566933,2628.2532783787415,2637.944132225409,2631.061600150354,2614.194885956119,2605.79939049757,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.36,2628.1525898652635,2534.850977257176,2632.6274525526787,2643.971077685288,2636.836757154306,2620.267510743259,2611.9080848918793,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.47999999999999,2633.513036003096,2542.3449184083815,2636.9993678565634,2650.006542600274,2642.6167802860673,2626.3512034958753,2618.0273377307267,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.6,2638.880766057094,2549.861014420321,2641.3689969960383,2656.0505241894753,2648.4016394075493,2632.4459788541935,2624.1571588921847,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.72,2644.2557849726863,2557.3993307821943,2645.7363127518474,2662.103019643735,2654.191304265106,2638.5518514704927,2630.2975582532063,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.84,2649.638097695303,2564.9599331755267,2650.101287980597,2668.1640261257116,2659.985744489835,2644.668836009113,2636.448545689629,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
99.96,2655.027709170372,2572.5428874746676,2654.4638956155127,2674.233540769953,2665.784929597878,2650.796947146456,2642.6101310761755,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.08,2660.424624343326,2580.1482597472914,2658.8241086671974,2680.3115606829765,2671.588828990721,2656.9361995709946,2648.7823242864574,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.2,2665.8288481595932,2587.776116254891,2663.18190022439,2686.3980829433426,2677.397411955489,2663.086607983269,2654.9651351929724,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.32,2671.2403855646035,2595.426523453279,2667.537243454724,2692.4931046017323,2683.210647665247,2669.2481870958945,2661.1585736671086,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.44,2676.659241503787,2603.0995479930884,2671.8901116054853,2698.5966226810265,2689.0285051793003,2675.4209516335695,2667.362649579147,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.56,2682.085420922574,2610.795256720267,2676.24047800437,2704.7086341763784,2694.850953443491,2681.6049163330713,2673.5773727982587,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.67999999999999,2687.5189287663934,2618.513716676577,2680.588316060243,2710.8291360552944,2700.677961290498,2687.800095943265,2679.802753192509,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.8,2692.959769980676,2626.2549951000974,2684.9335992638985,2716.9581252577095,2706.5094974401372,2694.00650522511,2686.0388006288613,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
100.92,2698.4079495108513,2634.0191594257158,2689.276301188814,2723.0955986960626,2712.3455304996573,2700.224158951655,2692.285524973173,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.03999999999999,2703.8634723023483,2641.8062772856324,2693.616395491911,2729.241553255375,2718.1860289640413,2706.453071908052,2698.5429360902003,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.16,2709.326343300598,2649.616416509857,2697.953855914315,2735.395985793328,2724.0309612163055,2712.6932588915547,2704.811043843601,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.28,2714.79656745103,2657.4496451267064,2702.2886562821104,2741.5588931403363,2729.8802955277965,2718.9447347115224,2711.089858095932,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.39999999999999,2720.274149699073,2665.3060313633023,2706.620770507099,2747.730272099628,2735.73400005849,2725.207514189425,2717.3793887086526,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.52,2725.7590949901587,2673.1856436460744,2710.950172587563,2753.910119447322,2741.5920428572945,2731.481612158849,2723.679645542128,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.64,2731.251408269716,2681.0885506012523,2715.2768366090163,2760.0984319325003,2747.4543918623426,2737.7670434654983,2729.9906384556275,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.75999999999999,2736.7510944831743,2689.0148210553684,2719.6007367449674,2766.295206277289,2753.3210149012953,2744.0638229671977,2736.3123773073253,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
101.88,2742.258158575964,2696.964524035757,2723.9218472576777,2772.500439176935,2759.1918796916407,2750.371965533902,2742.644871954308,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.0,2747.772605493515,2704.9377287710495,2728.2401424989166,2778.71412729988,2765.06695384099,2756.6914860476927,2748.9881322525684,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.11999999999999,2753.294440181257,2712.9345046916733,2732.555596910723,2784.9362672878383,2770.9462048473783,2763.022399402787,2755.3421680570113,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.24,2758.8236675846197,2720.9549214303556,2736.8681850261623,2791.1668557558774,2776.829600099565,2769.3647205055427,2761.7069892214545,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.36,2764.3602926490335,2728.9990488226144,2741.177881470084,2797.405889292488,2782.7171068773287,2775.718464274456,2768.082605598629,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.47999999999999,2769.9043203199267,2737.06695690726,2745.4846609598803,2803.6533644596657,2788.608692351769,2782.0836456401707,2774.4690270401807,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.6,2775.4557555427323,2745.158720533037,2749.7884881733844,2809.9092788436315,2794.5043399896113,2788.4602795435007,2780.866263429334,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.72,2781.0146032628786,2753.274407753107,2754.0893432812213,2816.173628407618,2800.404008220619,2794.8483809404242,2787.274324598598,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.83999999999999,2786.580868425794,2761.4140879563533,2758.3872040609394,2822.446409346551,2806.307659394399,2801.247964798589,2793.693220387417,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
102.96,2792.1545559769106,2769.5778320672666,2762.682045459151,2828.7276181326124,2812.2152604907874,2807.6590460972357,2800.122960643594,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.08,2797.735670861657,2777.7657112187235,2766.9738425130745,2835.0172512124627,2818.1267783917074,2814.081639827768,2806.5635552138688,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.2,2803.3242180254633,2785.977796752534,2771.2625703511944,2841.315305007331,2824.0421798816237,2820.515760993758,2813.0150139439256,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.32,2808.9202024137585,2794.214160219979,2775.5482041939276,2847.621775913102,2829.9614316479983,2826.96142461095,2819.4773466783918,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.44,2814.523628971974,2802.4748733823603,2779.8307193542846,2853.9366603004028,2835.8845002817475,2833.4186457072674,2825.950563260843,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.56,2820.134502645539,2810.7600082115337,2784.1100912385286,2860.2599545146877,2841.81135227769,2839.8874393228116,2832.4346735337995,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.67999999999999,2825.752828379883,2819.0696368904537,2788.386295346841,2866.5916548763275,2847.741954035005,2846.367820509868,2838.929687338733,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.8,2831.378611120436,2827.4038318137227,2792.659307273984,2872.9317576806957,2853.676271857691,2852.8598043329134,2845.4356145160664,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
103.92,2837.0118558126283,2835.762665588122,2796.929102709959,2879.2802591982536,2859.6142719550103,2859.363405868614,2851.952464905175,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.03999999999999,2842.652567401889,2844.146211033162,2801.195657440672,2885.6371556746376,2865.5559204419505,2865.878640205832,2858.4802483443877,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.16,2848.300750833649,2852.554541181623,2805.458947348597,2892.002443330749,2871.5011833396798,2872.4055224456324,2865.018974670992,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.28,2853.9564110533374,2860.9877292800934,2809.718948413434,2898.376118362836,2877.4500265759953,2878.9440677012817,2871.5686537212323,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.39999999999999,2859.619553006384,2869.4458487895154,2813.9756367127734,2904.7581769425833,2883.4024159857818,2885.4942910982545,2878.1292953303114,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.52,2865.2901816382196,2877.92897338573,2818.2289884227603,2911.1486152172,2889.358317311468,2892.0562077742393,2884.700909332397,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.64,2870.9683018942733,2886.437176960011,2822.4789798187526,2917.5474293095026,2895.317696203475,2898.629832879138,2891.2835055606165,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.75999999999999,2876.6539187199746,2894.970533619614,2826.725587275985,2923.954615318004,2901.2805182206744,2905.2151815750726,2897.8770938470643,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
104.88,2882.3470370607547,2903.5291176883175,2830.9687872702348,2930.3701693170024,2907.2467488308453,2911.8122690363907,2904.4816840228013,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.0,2888.0476618620423,2912.1130037069624,2835.208556378477,2936.7940873566636,2913.2163534111223,2918.421110449666,2911.097285917857,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.11999999999999,2893.7557980692673,2920.7222664339947,2839.4448712795515,2943.2263654631097,2919.1892972484543,2925.041721013702,2917.7239093612293,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.24,2899.4714506278606,2929.356980846013,2843.6777087548257,2949.666999638509,2925.16554554006,2931.674115939541,2924.3615641808906,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.36,2905.194624483251,2938.017222138302,2847.907045688853,2956.115985861157,2931.1450633938775,2938.318310450463,2931.0102602037855,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.47999999999999,2910.9253245808686,2946.7030657253804,2852.1328590700373,2962.573320085566,2937.1278158290224,2944.97431978199,2937.670007255833,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.6,2916.663555866144,2955.414587241544,2856.3551259912974,2969.038998242555,2943.113767776243,2951.6421591818935,2944.3408151619315,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.72,2922.409323284507,2964.1518625414024,2860.573823650724,2975.5130162393307,2949.1028840783706,2958.321843910195,2951.0226937459565,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.83999999999999,2928.162631781386,2972.914967700426,2864.7889293522458,2981.9953699595767,2955.095129490777,2965.01338923917,2957.715652830764,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
105.96,2933.9234863022116,2981.7039811065756,2869.0004152865754,2988.486055571055,2961.0904752047204,2971.716810452516,2964.419702247521,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.08,2939.691891792412,2990.518982082216,2873.208251973166,2994.985069322952,2967.0888945473366,2978.4321228459075,2971.134851829554,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.2,2945.467853197419,2999.3600434752516,2877.4124267560114,3001.4924064563447,2973.0903398693813,2985.159341729971,2977.8611113793054,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.32,2951.2513754626616,3008.2272423221934,2881.61291718883,3008.00806277231,2979.0947758060934,2991.898482426012,2984.5984907158927,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.44,2957.0424635335708,3017.120655885934,2885.8097009274775,3014.532034049249,2985.1021669162897,2998.649560267613,2991.3469996574363,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.56,2962.841122355576,3026.0403616563335,2890.002755730484,3021.0643160429786,2991.1124776829656,3005.4125906006316,2998.106648021059,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.67999999999999,2968.647356874106,3034.9864373508112,2894.1920594596018,3027.6049044868287,2997.125672513898,3012.1875887832057,3004.877445622888,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.8,2974.461172034593,3043.958960914938,2898.3775900803507,3034.153795091735,3003.14171574225,3018.974570185762,3011.659402278062,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
106.92,2980.282572782465,3052.9580105230198,2902.5593256625566,3040.710983546332,3009.1605716271706,3025.773550191013,3018.4525278007245,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.03999999999999,2986.111564063152,3061.9836645786922,2906.737244380899,3047.276465517046,3015.182204354397,3032.584544193964,3025.2568320040327,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.16,2991.9481508220847,3071.036001715511,2910.911324515455,3053.8502366481925,3021.206578036861,3039.4075676019215,3032.072324700158,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.28,2997.7923380046927,3080.115100797535,2915.0815444522395,3060.4322925620654,3027.233656715288,3046.242635834489,3038.899015700285,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.39999999999999,3003.6441305564053,3089.221040919923,2919.2478826837532,3067.0226288590325,3033.2634043587973,3053.089764323575,3045.7369148146154,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.52,3009.503533422653,3098.353901409521,2923.410317809524,3073.6212411176316,3039.2957848655124,3059.9489685133985,3052.586031852373,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.64,3015.370551548866,3107.5137618254494,2927.5688285366496,3080.22812489466,3045.330762063155,3066.8202638604903,3059.446376621799,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.75999999999999,3021.2451898804725,3116.700701959695,2931.723393680344,3086.8432757252713,3051.368299709652,3073.7036658336965,3066.3179589301594,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
107.88,3027.1274533629044,3125.9148018377027,2935.873992164481,3093.4666891230695,3057.4083614937394,3080.599189914186,3073.2007885837465,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.0,3033.0173469415904,3135.15614171896,2940.0206030221343,3100.098360580199,3063.450911035559,3087.50685159545,3080.0948753878765,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.11999999999999,3038.9148755619603,3144.4248020975892,2944.163205396125,3106.7382855674414,3069.4959118872653,3094.4266663833077,3087.000229146896,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.24,3044.8200441694453,3153.7208637029407,2948.301778539565,3113.3864595343116,3075.5433275336295,3101.3586497959127,3093.9168596641825,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.36,3050.732857709474,3163.044407500175,2952.4363018163986,3120.0428779091444,3081.5931213926365,3108.302817363753,3100.844776742146,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.47999999999999,3056.653321127476,3172.395514690858,2956.5667547019475,3126.707536099195,3087.6452568160917,3115.2591846296555,3107.7839901822304,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.6,3062.5814393688825,3181.7742667135503,2960.6931167834555,3133.3804294907304,3093.699697090223,3122.227767148794,3114.734509784918,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.72,3068.5172173791225,3191.180745244395,2964.8153677606297,3140.0615534491217,3099.756405436281,3129.208580488687,3121.696345349727,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.83999999999999,3074.4606601036253,3200.6150321977057,2968.9334874461865,3146.750903318939,3105.815345011143,3136.2016402292056,3128.6695066752177,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
108.96,3080.411772487822,3210.077209726563,2973.0474557663956,3153.448474424047,3111.8764789079173,3143.2069619625786,3135.6540035589933,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
