Time,V_bert,V_exp,V_gomp,V_lin,V_log,V_mend,V_surf,a_exp,a_mend,a_log,a_lin,a_surf,a_gomp,a_bert,b_mend,b_log,b_lin,b_surf,b_gomp,b_bert,c_gomp,tumour
109.08,3086.3705594771427,3219.567360223396,2977.1572527616204,3160.1542620676955,3117.939770156542,3150.2245612933907,3142.6498457977004,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
109.2,3092.337026017016,3229.085566320576,2981.2628585868665,3166.8682615326147,3124.00518172439,3157.2544538385923,3149.6570431870314,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
109.32,3098.3111770528717,3238.6319108910066,2985.36425351232,3173.590468081109,3130.072676516869,3164.2966552274997,3156.675605521727,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
109.44,3104.293017530139,3248.206483490531,2989.461401442738,3180.3208774723566,3136.142233790287,3171.3511810993896,3163.70554261213,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
109.56,3110.282552394249,3257.8093627945755,2993.554294854707,3187.059484552315,3142.213804403593,3178.418047110078,3170.7468642390595,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
109.67999999999999,3116.2797865906305,3267.4406317725334,2997.6429159755803,3193.806284472101,3148.2873494782907,3185.4972689262418,3177.7995801927955,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
109.8,3122.2847250647146,3277.1003743455517,3001.727245336477,3200.5612724196944,3154.3628318823435,3192.5888622266775,3184.8637002644996,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
109.92,3128.297372761931,3286.7886746813388,3005.807263578528,3207.324443563365,3160.44021443262,3199.6928427025655,3191.939234244396,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.03999999999999,3134.317734627709,3296.5056171948077,3009.8829514532813,3214.095793051769,3166.5194598956323,3206.809226057475,3199.0261919217774,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.16,3140.345815607479,3306.251286548723,3013.9542898231216,3220.8753160140527,3172.600530988271,3213.938028007371,3206.1245830850085,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.28,3146.381620646671,3316.025767654334,3018.021259661676,3227.6630075599437,3178.683390378535,3221.0792642806146,3213.234417521523,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.39999999999999,3152.425154690714,3325.8291456720185,3022.0838420542277,3234.4588627798516,3184.7680006862684,3228.2329506179667,3220.355705017829,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.52,3158.4764226850384,3335.66150601193,3026.1420181981284,3241.262876744969,3190.8543244838947,3235.3991027725965,3227.488455359515,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.64,3164.5354295750744,3345.52293433463,3030.195769403208,3248.0750445073627,3196.94232429715,3242.57773651008,3234.6326783312416,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.75999999999999,3170.602180306251,3355.4135165517328,3034.245077092188,3254.895361100076,3203.0319626058154,3249.7688676084044,3241.7883837167533,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
110.88,3176.676679823999,3365.3333388265514,3038.289922801092,3261.7238215372286,3209.1232018444553,3256.972511857978,3248.9555812988774,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.0,3182.7589330737483,3375.2824875747306,3042.330288179659,3268.560420814108,3215.2160044031466,3264.188685061627,3256.134280859524,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.11999999999999,3188.848945000927,3385.2610494648934,3046.366154991753,3275.4051539072725,3221.310332628215,3271.4174030346007,3263.324492179689,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.24,3194.9467205509673,3395.269111419283,3050.3975051157763,3282.2580157746493,3227.40614882297,3278.658681604581,3270.5262250394603,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.36,3201.0522646692975,3405.3067606144,3054.42432054508,3289.1190013556284,3233.503415248437,3285.912536611678,3277.7394892180127,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.47999999999999,3207.1655823013475,3415.3740844816452,3058.446583388375,3295.988105571163,3239.602094124091,3293.17898390844,3284.9642944936154,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.6,3213.2866783925483,3425.471170707966,3062.4642758701484,3302.8653233238697,3245.7021476285936,3300.458039359856,3292.2006506436333,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.72,3219.415557888329,3435.598107236488,3066.4773803310677,3309.7506494981217,3251.8035379005237,3307.7497188433567,3299.4485674445264,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.83999999999999,3225.552225734119,3445.7549822671626,3070.485879228398,3316.644078960148,3257.9062270391123,3315.0540382488216,3306.708054671854,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
111.96,3231.6966868753493,3455.9418842574114,3074.4897551364124,3323.545606558136,3264.010177104979,3322.371013478584,3313.979122100278,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.08,3237.848946257449,3466.1589019227577,3078.4889907468028,3330.4552271223224,3270.1153501208614,3329.70066044743,3321.2617795035612,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.2,3244.0090088258485,3476.4061242374755,3082.483568869091,3337.372935465095,3276.221708072354,3337.042995082606,3328.5560366545733,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.32,3250.176879525976,3486.6836404352275,3086.473472431042,3344.298726381089,3282.329212908637,3344.3980333238214,3335.861903325289,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.44,3256.352563303263,3496.9915400097107,3090.4586844790765,3351.2325946472893,3288.4378265432174,3351.7657911232554,3343.179389286796,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.56,3262.5360651031397,3507.32991271529,3094.4391881786796,3358.1745350231204,3294.5475108546543,3359.1462844455555,3350.508504309289,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.67999999999999,3268.727389871034,3517.698848567645,3098.414966814813,3365.1245422505513,3300.6582276872996,3366.539529267844,3357.849258162079,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.8,3274.926542552377,3528.0984413381,3102.385995276902,3372.082611150281,3306.7699454679837,3373.945541578543,3365.201660617692,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
112.92,3281.1335280926,3538.5287829938084,3106.3522536121554,3379.048736468903,3312.8826286769854,3381.3643373792547,3372.565721445348,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.03999999999999,3287.34835143713,3548.98996061304,3110.3137345461378,3386.022912794138,3318.996232006074,3388.795932685811,3379.9414504073347,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.16,3293.5710175313993,3559.4820653489624,3114.270421636666,3393.0051348014645,3325.1107173326186,3396.2403435252454,3387.32885726954,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.28,3299.8015313208366,3570.0051886225924,3118.222298554973,3399.9953971494797,3331.226046509756,3403.6975859370855,3394.727951796976,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.39999999999999,3306.039897750871,3580.5594221234937,3122.1693490859802,3406.993694480004,3337.342181367232,3411.167675973353,3402.138743753784,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.52,3312.2861217669342,3591.1448578104796,3126.1115571285795,3414.0000214181814,3343.4590837122437,3418.6506296985763,3409.5612429032417,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.64,3318.540208314455,3601.761587912303,3130.0489066959,3421.0143725725757,3349.576715330276,3426.1464631897834,3416.9954590077564,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.75999999999999,3324.802162338862,3612.4097049283587,3133.9813819155866,3428.036742535271,3355.6950379859445,3433.6551925365134,3424.4414018288726,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
113.88,3331.0719887855876,3623.089301629381,3137.9089670300773,3435.0671258819743,3361.814013423837,3441.1768338408187,3431.899081127275,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.0,3337.3496926000603,3633.8004710581386,3141.8316463968717,3442.105517172109,3367.93360336935,3448.7114032172667,3439.368506662788,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.11999999999999,3343.6352787277096,3644.5433065301304,3145.749404488811,3449.1519109489186,3374.0537695295307,3456.258916792946,3446.849688194377,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.24,3349.928752113966,3655.317901634291,3149.6622258943516,3456.2063017395667,3380.174473593921,3463.81939070747,3454.342635480155,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.36,3356.2301177042596,3666.1243502336783,3153.5700953178384,3463.268684055233,3386.2956772353914,3471.39284111298,3461.847358277379,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.47999999999999,3362.5393804440187,3676.962746466176,3157.4729975797813,3470.3390523912135,3392.417342110985,3478.9792841741473,3469.3638663424567,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.6,3368.856545278675,3687.833184745194,3161.370917617129,3477.4174012270255,3398.5394298627593,3486.5787360681834,3476.892169430948,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.72,3375.181617153658,3698.7357597603573,3165.263840483545,3484.5037250264977,3404.6619021186225,3494.191212984835,3484.432277297564,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.83999999999999,3381.514601014396,3709.6705664782085,3169.1517513496797,3491.598018237876,3410.784720493176,3501.816731126395,3491.9841996961713,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
114.96,3387.8555018063207,3720.63770014291,3173.034635503449,3498.7002752939234,3416.907846588556,3509.455306707704,3499.5479463797965,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.08,3394.204324474861,3731.6372562769316,3176.912478350306,3505.8104906120147,3423.031241995271,3517.1069559561524,3507.123527100624,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.19999999999999,3400.5610739654467,3742.6693306817524,3180.785265413517,3512.9286585942396,3429.154868293044,3524.7716951116863,3514.710951609999,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.32,3406.9257552235085,3753.7340194385624,3184.6529823344376,3520.0547736275016,3435.2786870516534,3532.4495404268127,3522.3102296584343,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.44,3413.298373194476,3764.8314189089533,3188.515614872784,3527.188830083617,3441.40265983177,3540.1405081665994,3529.9213709956057,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.56,3419.6789328237783,3775.9616257356183,3192.3731489069123,3534.3308223194144,3447.5267481858023,3547.8446146086812,3537.544385370358,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.67999999999999,3426.067439056845,3787.124736843049,3196.2255704340882,3541.480744676832,3453.6509136587306,3555.561876043264,3545.179282530707,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.8,3432.4638968391073,3798.3208494382375,3200.0728655707676,3548.6385914830225,3459.7751177889554,3563.292308773129,3552.8260722238415,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
115.92,3438.8683111159944,3809.550061011367,3203.9150205528667,3555.804357050448,3465.8993221091296,3571.0359291136365,3560.4847641961233,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.03999999999999,3445.2806868329353,3820.8124693365103,3207.7520217360375,3562.978035676978,3472.0234881470033,3578.792753392725,3568.155368193092,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.16,3451.701028935361,3832.108172679188,3211.5838551432716,3570.15962164347,3478.147577676335,3586.562797950862,3575.837893959506,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.28,3458.129342368703,3843.4372775849956,3215.4104894222505,3577.349109118803,3484.27156213273,3594.346079138702,3583.5323512408204,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.39999999999999,3464.5656320783883,3854.799875536145,3219.231926931372,3584.54649244492,3490.39539439324,3602.142613324101,3591.2387497787613,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.52,3471.009903009848,3866.196065541041,3223.048154307119,3591.7517658612096,3496.519036085369,3609.952416885344,3598.9570993156162,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.64,3477.462160108512,3877.6259468990606,3226.859158299213,3598.9649235929187,3502.6424488402663,3617.775506213311,3606.6874095928583,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.75999999999999,3483.922408319809,3889.0896192013142,3230.664925770757,3606.185959851258,3508.7655942936394,3625.6118977114884,3614.429690351151,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
116.88,3490.3906525891707,3900.587182331408,3234.4654436983756,3613.4148688335003,3514.888434086675,3633.461607795973,3622.183951330352,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.0,3496.866897862026,3912.1187364661946,3238.260699172358,3620.6516447230756,3521.010929866943,3641.324652895471,3629.950202269513,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.11999999999999,3503.3511490838036,3923.6843820765366,3242.0506793967947,3627.8962816896715,3527.1330432893196,3649.2010494513042,3637.7284529068797,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.24,3509.8434111999354,3935.284219928068,3245.8353716897254,3635.1487738893356,3533.254736016898,3657.0908139174176,3645.5187129799024,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.36,3516.34368915585,3946.918351081945,3249.6147634832746,3642.409115464567,3539.3759697218998,3664.9939627603762,3653.3209922252277,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.47999999999999,3522.851987896977,3958.586876895607,3253.3888423237936,3649.677300544421,3545.4967060865933,3672.910512459374,3661.135300378706,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.6,3529.368312368748,3970.2898990235426,3257.157595872005,3656.9533232446065,3551.6169068042072,3680.8404795062374,3668.9616471753952,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.72,3535.892667516591,3982.0275194180363,3260.92101190314,3664.237177667581,3557.736533579842,3688.7838804054263,3676.80004234956,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.83999999999999,3542.425058285936,3993.7998403299334,3264.679078307081,3671.5288579026537,3563.8555481313865,3696.7407316740396,3684.650495634673,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
117.96,3548.965489622214,4005.6069643094024,3268.431783088504,3678.8283580260845,3569.9739121904317,3704.711049841822,3692.5130167634215,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.08,3555.5139664708545,4017.4489942066825,3272.179114367017,3686.1356721011775,3576.0915875031847,3712.694851451161,3700.3876154677046,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.19999999999999,3562.070493777286,4029.326033172851,3275.921060377304,3693.450794178384,3582.2085358313802,3720.6921530570958,3708.2743014786365,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.32,3568.6350764869403,4041.2381846605817,3279.6576094692655,3700.7737182954024,3588.3247189532017,3728.7029712273234,3716.1730845265542,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.44,3575.2077195452466,4053.1855524248967,3283.3887501081567,3708.104438477272,3594.440098664187,3736.7273225421945,3724.0839743410106,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.56,3581.788427897634,4065.1682405239308,3287.114470874733,3715.4429487364755,3600.5546367781494,3744.765223594725,3732.006980650783,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.67999999999999,3588.3772064895325,4077.186353319687,3290.8347604653877,3722.7892430730353,3606.668295128086,3752.8166909905935,3739.9421131838726,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.8,3594.9740602663733,4089.2399954787998,3294.5496076922973,3730.143315474617,3612.7810355670977,3760.881741348154,3747.889381667509,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
118.92,3601.5789941735848,4101.329271973286,3298.2590014835573,3737.50515991662,3618.8928199692987,3768.9603912984285,3755.8487958281503,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.03999999999999,3608.1920131565967,4113.454288081308,3301.962930883326,3744.8747703622826,3625.003610230732,3777.052657485119,3763.820365391483,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.16,3614.81312216084,4125.615149387934,3305.6613850519684,3752.252140762781,3631.113368270287,3785.1585565646105,3771.804100082432,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.28,3621.4423261317447,4137.811961785891,3309.3543532661924,3759.637265057322,3637.222056030607,3793.2781052059704,3779.8000096251535,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.39999999999999,3628.0796300147385,4150.044831476327,3313.0418249191916,3767.0301371732476,3643.3296354790077,3801.411320090956,3787.8081037430416,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.52,3634.725038755254,4162.313864969572,3316.72378952079,3774.4307510261324,3649.436068608393,3809.558217914019,3795.8283921587335,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.64,3641.37855729872,4174.619174447735,3320.400226705898,3781.839100303775,3655.54132035207,3817.7188153808647,3803.86088459173,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.75999999999999,3648.040190590565,4186.960866450984,3324.07112731894,3789.255178922321,3661.6453524357903,3825.8931292115003,3811.9055907634133,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
119.88,3654.7099435762216,4199.339045077792,3327.7364874518344,3796.678980897406,3667.7481251174245,3834.0811761393784,3819.962520395633,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
120.0,3661.3878212011177,4211.753818184811,3331.396296892201,3804.1105000944044,3673.849600556805,3842.2829729097316,3828.0316832079584,0.0246,0.105,0.0295,132.0,0.291,0.0919,0.2344,0.785,6920.0,4300.0,708.0,15500.0,3.46e-19,10700.0,1.0
