Time,P,D,I,S,f_D,alpha,k_p,beta,gamma,theta,epsilon,delta,omega,rho,compartment,reaction_1,reaction_2,reaction_3,reaction_4,reaction_5,reaction_6
0.0,0.01,0.0,0.0,0.01,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,0.03633602811950791,0.0,0.0028000000000000004,0.0,0.0,0.0
0.22,0.022152107962159384,0.0009409208261194099,0.0,0.022152107962159384,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,0.08031975280136588,0.0006482741271139191,0.006202590229404628,9.4092082611941e-06,0.0,0.0
0.44,0.04866484691929267,0.0030134778586937703,0.0,0.04866484691929267,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,0.1756250176429092,0.002499800926605373,0.013626157137401949,3.0134778586937703e-05,0.0,0.0
0.66,0.105894714894735,0.007540938974868244,0.0,0.105894714894735,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,0.37828315344017466,0.00689026745962982,0.0296505201705258,7.540938974868245e-05,0.0,0.0
0.88,0.22714414046744594,0.01731731983163265,0.0,0.22714414046744594,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,0.793798724658753,0.01658707535679563,0.06360035933088487,0.00017317319831632649,0.0,0.0
1.1,0.47452015862870983,0.03800500886044962,0.0,0.47452015862870983,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.5832082901255764,0.03722062438885175,0.13286564441603876,0.00038005008860449624,0.0,0.0
1.32,0.9426805815940422,0.08012792110588922,0.0,0.9426805815940422,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.862873325570203,0.0792868425465696,0.26395056284633184,0.0008012792110588922,0.0,0.0
1.54,1.7144845300085736,0.1600926213979488,0.0,1.7144845300085736,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.360297639803275,0.15916427081774875,0.48005566840240066,0.0016009262139794881,0.0,0.0
1.76,2.736218861260866,0.29590715349978847,0.0,2.736218861260866,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,5.1703299923428485,0.29482964595778605,0.7661412811530426,0.0029590715349978847,0.0,0.0
1.98,3.753391191650382,0.49575591866466023,0.0,3.753391191650382,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.650020318501315,0.49443860698107933,1.050949533662107,0.004957559186646602,0.0,0.0
2.2,4.507255337537676,0.7505286124426868,0.0,4.507255337537676,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.410297571510042,0.74886714202235,1.2620314945105493,0.007505286124426868,0.0,0.0
2.42,4.938696908467983,1.0409998819275015,0.0,4.938696908467983,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.3736499208992385,1.0388962980928436,1.3828351343710352,0.010409998819275014,0.0,0.0
2.64,5.1307996830021825,1.349465250180461,0.0,5.1307996830021825,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.83544588847823,1.3468402398058252,1.4366239112406112,0.01349465250180461,0.0,0.0
2.86,5.1817469837406716,1.6642989368791004,0.0,5.1817469837406716,0.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.6847880955506334,1.6610932742339612,1.4508891554473882,0.016642989368791005,0.0,0.0
3.08,5.157457426160901,1.979010023296713,0.0,5.157457426160901,9.992007221626409e-16,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.7570296966579295,1.9751802674611298,1.4440880793250526,0.01979010023296713,0.0,0.0
3.3,5.094168280253836,2.2902056184500044,0.0,5.094168280253836,1.1834977442504169e-13,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.941717407986645,2.2857186864119092,1.4263671184710742,0.022902056184500044,0.0,0.0
3.52,5.010257875315317,2.5961226965805273,0.0,5.010257875315317,1.3094747508546334e-11,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.1786796719721258,2.5909514030711924,1.402872205088289,0.025961226965805273,0.0,0.0
3.74,4.914778624367022,2.8958172130875695,0.0,4.914778624367022,1.3167141821313066e-09,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.4373551606067894,2.88993711687622,1.3761380148227664,0.028958172130875696,0.0,0.0
3.96,4.812073255379344,3.1887403978304913,0.0,4.812073255379344,1.1930101628809808e-07,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.7025866469271644,3.1821275982545556,1.3473805115062165,0.03188740397830491,0.0,0.0
4.18,4.704183998850698,3.474534109920563,0.0,4.704183998850698,9.686334956460207e-06,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.966670278495573,3.4671637270276436,1.3171715196781955,0.03474534109920563,0.0,0.0
4.4,4.591976953753775,3.752924996559776,0.0,4.591976953753775,0.0007015602925671827,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.225523962023476,3.744769968765692,1.2857535470510573,0.03752924996559776,0.0,0.0
4.62,4.475708807521695,4.023673615026224,0.0,4.475708807521695,0.04420834781005367,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.476752579553439,4.014703631044474,1.2531984661060747,0.04023673615026224,0.0,0.0
4.84,4.355211259115578,4.286544616814195,0.0,4.355211259115578,1.126583607458405,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.718868982133494,4.276724829494938,1.219459152552362,0.04286544616814195,0.0,0.0
5.06,4.230098832515844,4.541284362795127,0.0,4.230098832515844,1.969673632226943,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.950600255879477,4.530574036120736,1.1844276731044363,0.045412843627951276,0.0,0.0
5.28,4.099785992287751,4.78760946140575,0.0,4.099785992287751,1.9993041825884998,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.170670490923152,4.775960170006173,1.1479400778405704,0.0478760946140575,0.0,0.0
5.5,3.963454764292317,5.025194259838246,0.0,3.963454764292317,1.9999820017323595,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.377649480218598,5.0125473453571825,1.1097673340018488,0.05025194259838246,0.0,0.0
5.72,3.8200124819076953,5.253655452638366,0.0,3.8200124819076953,1.999999464472662,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.569751740395796,5.2399383812777485,1.0696034949341549,0.052536554526383665,0.0,0.0
5.94,3.6680130610919996,5.472533322828616,0.0,3.6680130610919996,1.9999999815345697,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.744586148441125,5.457654274734089,1.02704365710576,0.054725333228286155,0.0,0.0
6.16,3.505501454284195,5.6812646123832895,0.0,3.505501454284195,1.9999999992557291,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.898814885264326,5.665104002904776,0.9815404071995747,0.0568126461238329,0.0,0.0
6.38,3.329785594321496,5.879147965420563,0.0,3.329785594321496,1.9999999999645528,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,5.027555159268825,5.861544595984463,0.9323399664100189,0.05879147965420563,0.0,0.0
6.6,3.137013703143575,6.065283266682291,0.0,3.137013703143575,1.9999999999979772,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,5.123349896260459,6.046010127640591,0.878363836880201,0.06065283266682291,0.0,0.0
6.82,2.9214956632968665,6.238482634288064,0.0,2.9214956632968665,1.9999999999998592,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,5.174156630075264,6.217201747836839,0.8180187857231227,0.062384826342880645,0.0,0.0
7.04,2.674390307795009,6.397125601217266,0.0,2.674390307795009,1.9999999999999878,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,5.159279278005205,6.373294768634385,0.7488292861826026,0.06397125601217266,0.0,0.0
7.26,2.3810710212082173,6.538888870261133,0.0,2.3810710212082173,1.9999999999999987,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,5.040213259332067,6.511541757556147,0.6666998859383009,0.06538888870261134,0.0,0.0
7.48,2.015398740423301,6.660245887510314,0.0,2.015398740423301,1.9999999999999998,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.737621049278712,6.627362259439536,0.5643116473185243,0.06660245887510315,0.0,0.0
7.7,1.5253477831257032,6.755385167959211,0.0,1.5253477831257032,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.063841233120469,6.711386112877331,0.4270973792751969,0.06755385167959212,0.0,0.0
7.92,0.7908453363740354,6.813572593466326,0.0,0.7908453363740354,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.4785736325429646,6.728492837313708,0.22143669418472994,0.06813572593466326,0.0,0.0
8.14,-2.236840998777703e-14,6.81646674997611,0.0,-2.236840998777703e-14,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-8.142101235550871e-14,-1.5247352293185672e-11,-6.263154796577569e-15,0.0681646674997611,0.0,0.0
8.36,-1.0253096461151663e-14,6.801487006884979,0.0,-1.0253096461151663e-14,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-3.732127111859212e-14,-6.973630236093289e-12,-2.8708670091224658e-15,0.06801487006884979,0.0,0.0
8.58,6.084481964806156e-15,6.786540179345817,0.0,6.084481964806156e-15,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.2147514351894383e-14,4.129258132463683e-12,1.7036549501457238e-15,0.06786540179345817,0.0,0.0
8.8,6.4462869845939e-16,6.771626179335455,0.0,6.4462869845939e-16,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.3464484623921793e-15,4.365184570438264e-13,1.804960355686292e-16,0.06771626179335455,0.0,0.0
9.02,5.423029975098587e-15,6.75674489927854,0.0,5.423029975098587e-15,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.973982910935884e-14,3.6642030122862136e-12,1.5184483930276045e-15,0.0675674489927854,0.0,0.0
9.24,-1.0266140045444293e-15,6.741896312433913,0.0,-1.0266140045444293e-15,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-3.736874976541723e-15,-6.921325171531811e-13,-2.8745192127244025e-16,0.06741896312433913,0.0,0.0
9.46,2.2189710991333586e-15,6.7270801746639,0.0,2.2189710991333586e-15,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,8.077054800845423e-15,1.4927196489128869e-12,6.213119077573405e-16,0.067270801746639,0.0,0.0
9.68,1.94285212840797e-15,6.7122966401867785,0.0,1.94285212840797e-15,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,7.071981747405008e-15,1.3040999813890015e-12,5.439985959542316e-16,0.06712296640186778,0.0,0.0
9.9,-1.8549709167206023e-15,6.69754570900255,0.0,-1.8549709167206023e-15,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-6.752094136862994e-15,-1.2423752503608901e-12,-5.193918566817687e-16,0.0669754570900255,0.0,0.0
10.12,-1.2452053800370311e-15,6.682826688087956,0.0,-1.2452053800370311e-15,2.0,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-4.5325475833347946e-15,-8.321491745863214e-13,-3.4865750641036875e-16,0.06682826688087956,0.0,0.0
10.34,-3.796021329584537e-18,6.668139907462036,0.0,-3.796021329584537e-18,1.9999999999999998,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-1.3817517639687716e-17,-2.5312401317379762e-15,-1.0628859722836705e-18,0.06668139907462037,0.0,0.0
10.56,6.878331949630906e-16,6.653485470381703,0.0,6.878331949630906e-16,1.9999999999999998,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.5037128296656493e-15,4.576488168732833e-13,1.9259329458966538e-16,0.06653485470381704,0.0,0.0
10.78,8.296822688409954e-16,6.638863376846957,0.0,8.296822688409954e-16,1.9999999999999996,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.020043458581223e-15,5.508147229027319e-13,2.3231103527547874e-16,0.06638863376846957,0.0,0.0
11.0,4.217512003041327e-16,6.624273626857797,0.0,4.217512003041327e-16,1.9999999999999996,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.5351743691070428e-15,2.7937953532701683e-13,1.1809033608515716e-16,0.06624273626857798,0.0,0.0
11.22,8.432144441803236e-18,6.609715803633284,0.0,8.432144441803236e-18,1.9999999999999996,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.069300576816378e-17,5.573407837550535e-15,2.361000443704906e-18,0.06609715803633284,0.0,0.0
11.44,1.2188249047153004e-16,6.595189499759286,0.0,1.2188249047153004e-16,1.9999999999999996,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.436522653163693e-16,8.038381213623363e-14,3.412709733202841e-17,0.06595189499759287,0.0,0.0
11.66,1.3168202942931537e-16,6.580695197878922,0.0,1.3168202942931537e-16,1.9999999999999991,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.793225871227079e-16,8.66559298712435e-14,3.687096824020831e-17,0.06580695197878922,0.0,0.0
11.88,3.7830761315158655e-17,6.566232897992191,0.0,3.7830761315158655e-17,1.9999999999999991,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.377039711871775e-16,2.4840558950368417e-14,1.0592613168244425e-17,0.06566232897992191,0.0,0.0
12.1,-1.5967131387093844e-16,6.551802600099094,0.0,-1.5967131387093844e-16,1.999999999999999,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-5.81203582490216e-16,-1.0461349293808698e-13,-4.4707967883862767e-17,0.06551802600099095,0.0,0.0
12.32,-4.608241961289791e-16,6.537404304199631,0.0,-4.608241961289791e-16,1.9999999999999987,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-1.6774000739094838e-15,-3.0125940832530617e-13,-1.2903077491611414e-16,0.06537404304199632,0.0,0.0
12.540000000000001,-5.563094566344104e-16,6.523036885376047,0.0,-5.563094566344104e-16,1.9999999999999982,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.024966422149254e-15,-3.628827105309968e-13,-1.5576664785763493e-16,0.06523036885376048,0.0,0.0
12.76,-6.309048701501439e-16,6.508701015621281,0.0,-6.309048701501439e-16,1.9999999999999978,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.2964937273465236e-15,-4.1063711691069127e-13,-1.766533636420403e-16,0.06508701015621281,0.0,0.0
12.98,-6.792262584835743e-16,6.494396675354352,0.0,-6.792262584835743e-16,1.9999999999999973,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.472383580880211e-15,-4.4111647549094005e-13,-1.9018335237540083e-16,0.06494396675354352,0.0,0.0
13.2,-6.920300763439847e-16,6.480123830958679,0.0,-6.920300763439847e-16,1.9999999999999964,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.518989477892105e-15,-4.484440589457119e-13,-1.9376842137631574e-16,0.06480123830958678,0.0,0.0
13.42,-6.600727784406576e-16,6.46588244881768,0.0,-6.600727784406576e-16,1.9999999999999958,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.402664913523994e-15,-4.2679529930620506e-13,-1.8482037796338414e-16,0.0646588244881768,0.0,0.0
13.64,-5.74110819482876e-16,6.4516724953147735,0.0,-5.74110819482876e-16,1.9999999999999947,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.0897633829176688e-15,-3.703974983320508e-13,-1.6075102945520527e-16,0.06451672495314774,0.0,0.0
13.86,-4.249006541799246e-16,6.437493936833379,0.0,-4.249006541799246e-16,1.9999999999999933,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-1.5466383812149256e-15,-2.735295385039917e-13,-1.189721831703789e-16,0.06437493936833379,0.0,0.0
14.08,-2.0319873724108403e-16,6.423346739756913,0.0,-2.0319873724108403e-16,1.9999999999999918,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-7.396434035575458e-16,-1.3052159463802652e-13,-5.689564642750353e-17,0.06423346739756913,0.0,0.0
14.3,1.2421471947764869e-17,6.409230638109047,0.0,1.2421471947764869e-17,1.9999999999999898,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,4.521415788986413e-17,7.961207857802657e-15,3.478012145374164e-18,0.06409230638109048,0.0,0.0
14.52,8.921990463248155e-17,6.395145222591097,0.0,8.921990463248155e-17,1.9999999999999873,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.2476045286223284e-16,5.705742468704426e-14,2.4981573297094837e-17,0.06395145222591098,0.0,0.0
14.74,1.6887281680932369e-16,6.381090809997332,0.0,1.6887281680932369e-16,1.9999999999999845,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,6.146970531859383e-16,1.0775927794003202e-13,4.7284388706610635e-17,0.06381090809997332,0.0,0.0
14.96,2.5087230532007257e-16,6.367067340909288,0.0,2.5087230532007257e-16,1.9999999999999805,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,9.13175191365064e-16,1.597320861942017e-13,7.024424548962032e-17,0.06367067340909288,0.0,0.0
15.18,3.347104670065091e-16,6.3530747559085,0.0,3.347104670065091e-16,1.9999999999999758,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.218346099903693e-15,2.1264406184773263e-13,9.371893076182255e-17,0.063530747559085,0.0,0.0
15.4,4.1987939871041633e-16,6.339112995576503,0.0,4.1987939871041633e-16,1.99999999999997,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.5283610113059153e-15,2.6616629529399365e-13,1.1756623163891658e-16,0.06339112995576503,0.0,0.0
15.62,5.058711972735747e-16,6.325182000494832,0.0,5.058711972735747e-16,1.999999999999963,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.8413711580758116e-15,3.1997273915634225e-13,1.4164393523660093e-16,0.06325182000494832,0.0,0.0
15.84,5.92177959537767e-16,6.31128171124502,0.0,5.92177959537767e-16,1.999999999999954,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.1555277727174717e-15,3.7374019258328814e-13,1.6580982867057478e-16,0.0631128171124502,0.0,0.0
16.06,6.782917823447738e-16,6.297412068408606,0.0,6.782917823447738e-16,1.9999999999999432,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.468982087734976e-15,4.271482856040072e-13,1.8992169905653668e-16,0.06297412068408606,0.0,0.0
16.28,7.282823785211154e-16,6.283572839349034,0.0,7.282823785211154e-16,1.9999999999999296,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.6509478578168596e-15,4.57621537305146e-13,2.0391906598591233e-16,0.06283572839349034,0.0,0.0
16.5,7.471490470432976e-16,6.26976399157847,0.0,7.471490470432976e-16,1.999999999999913,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.7196225312376026e-15,4.684448191493885e-13,2.0920173317212333e-16,0.0626976399157847,0.0,0.0
16.72,7.455373577563104e-16,6.255985520219758,0.0,7.455373577563104e-16,1.9999999999998925,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.71375598223297e-15,4.664070914906028e-13,2.0875046017176695e-16,0.06255985520219758,0.0,0.0
16.94,7.211251273450816e-16,6.242237356982469,0.0,7.211251273450816e-16,1.9999999999998672,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.6248954635360968e-15,4.501434208971883e-13,2.0191503565662286e-16,0.06242237356982469,0.0,0.0
17.16,6.715901724945408e-16,6.228519433576172,0.0,6.715901724945408e-16,1.9999999999998357,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.444588227880128e-15,4.1830124407807395e-13,1.8804524829847144e-16,0.06228519433576172,0.0,0.0
17.38,5.946103098896162e-16,6.2148316817104385,0.0,5.946103098896162e-16,1.9999999999997975,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,2.1643815279982027e-15,3.695402992173429e-13,1.6649088676909257e-16,0.062148316817104386,0.0,0.0
17.6,4.878633562152347e-16,6.201174033094839,0.0,4.878633562152347e-16,1.99999999999975,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.7758226166234541e-15,3.0253255762602634e-13,1.3660173974026572e-16,0.06201174033094839,0.0,0.0
17.82,3.4902712815632813e-16,6.187546419438944,0.0,3.4902712815632813e-16,1.9999999999996918,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,1.2704587464890343e-15,2.1596215571106702e-13,9.772759588377188e-17,0.06187546419438945,0.0,0.0
18.04,1.814495051881524e-16,6.1739487721249064,0.0,1.814495051881524e-16,1.9999999999996199,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,6.604761988848748e-16,1.120259949759045e-13,5.080586145268268e-17,0.06173948772124906,0.0,0.0
18.26,9.757080799849548e-17,6.160381016235358,0.0,9.757080799849548e-17,1.9999999999995317,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,3.551577411145236e-16,6.010733533326708e-14,2.7319826239578738e-17,0.061603810162353584,0.0,0.0
18.48,1.5556160534779853e-17,6.146843088071315,0.0,1.5556160534779853e-17,1.9999999999994231,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,5.662442434659867e-17,9.562127786013917e-15,4.355724949738359e-18,0.06146843088071315,0.0,0.0
18.7,-6.269689935381039e-17,6.1333349190986794,0.0,-6.269689935381039e-17,1.99999999999929,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.282167136478698e-16,-3.8454108212594305e-14,-1.755513181906691e-17,0.0613333491909868,0.0,0.0
18.92,-1.35290833818091e-16,6.119856440783356,0.0,-1.35290833818091e-16,1.9999999999991265,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-4.924586350978513e-16,-8.27960480720606e-14,-3.788143346906548e-17,0.06119856440783356,0.0,0.0
19.14,-2.0032810500887406e-16,6.106407584591248,0.0,-2.0032810500887406e-16,1.9999999999989257,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-7.291943022323016e-16,-1.223285059833005e-13,-5.609186940248474e-17,0.06106407584591248,0.0,0.0
19.36,-2.559111750769754e-16,6.092988281988259,0.0,-2.559111750769754e-16,1.9999999999986793,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-9.315166772801904e-16,-1.559263790973897e-13,-7.165512902155312e-17,0.06092988281988259,0.0,0.0
19.580000000000002,-3.0014250617321023e-16,6.0795984644402905,0.0,-3.0014250617321023e-16,1.9999999999983773,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-1.0925187224704852e-15,-1.824745919643964e-13,-8.403990172849888e-17,0.0607959846444029,0.0,0.0
19.8,-3.3112456044839156e-16,6.066238063413248,0.0,-3.3112456044839156e-16,1.999999999998007,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-1.2052934000321454e-15,-2.0086804123230802e-13,-9.271487692554964e-17,0.060662380634132484,0.0,0.0
20.02,-3.853130929341904e-16,6.052907125256355,0.0,-3.853130929341904e-16,1.999999999997553,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-1.4025396582804532e-15,-2.3322643656760147e-13,-1.0788766602157332e-16,0.06052907125256355,0.0,0.0
20.24,-4.928187827435322e-16,6.0396056773128155,0.0,-4.928187827435322e-16,1.9999999999969975,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-1.7938603691864575e-15,-2.976431118144375e-13,-1.3798925916818903e-16,0.060396056773128155,0.0,0.0
20.46,-6.029541968059654e-16,6.026333504903452,0.0,-6.029541968059654e-16,1.9999999999963172,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.1947532763737143e-15,-3.633603078134158e-13,-1.6882717510567032e-16,0.06026333504903452,0.0,0.0
20.68,-7.140354017603448e-16,6.013090540133996,0.0,-7.140354017603448e-16,1.999999999995485,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-2.5990888624076556e-15,-4.293559519646214e-13,-1.9992991249289657e-16,0.06013090540133997,0.0,0.0
20.9,-8.243784642455284e-16,5.999876715110183,0.0,-8.243784642455284e-16,1.9999999999944673,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-3.0007376098537242e-15,-4.946169152065447e-13,-2.3082596998874797e-16,0.059998767151101834,0.0,0.0
21.12,-9.322994509003765e-16,5.986691961937745,0.0,-9.322994509003765e-16,1.9999999999932232,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-3.3935700012773713e-15,-5.581389628824777e-13,-2.6104384625210547e-16,0.05986691961937745,0.0,0.0
21.34,-1.0361144283637362e-15,5.973536212722416,0.0,-1.0361144283637362e-15,1.9999999999917026,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-3.7714565192440005e-15,-6.189267058355605e-13,-2.901120399418462e-16,0.05973536212722416,0.0,0.0
21.56,-1.1341394632744678e-15,5.96040939956993,0.0,-1.1341394632744678e-15,1.999999999989846,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-4.128267646319064e-15,-6.7599355173251e-13,-3.17559049716851e-16,0.059604093995699305,0.0,0.0
21.78,-1.22469062227143e-15,5.94731145458602,0.0,-1.22469062227143e-15,1.9999999999875793,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-4.457873865068006e-15,-7.283616566159849e-13,-3.429133742360004e-16,0.059473114545860205,0.0,0.0
22.0,-1.306083971993473e-15,5.934242309876421,0.0,-1.306083971993473e-15,1.999999999984813,3.64,5.69,1.0,0.28,0.01,0.0,4.27,0.13,1.82,1.0,-4.754145658056243e-15,-7.750618766856129e-13,-3.657035121581725e-16,0.05934242309876421,0.0,0.0
