Time,x_Normal_Hematopoietic_Stem_Cell,y_Leukemic_Cell,a,b,c,A,B,C,compartment,Normal_Cells_Growth,Normal_Cells_Removal,Leukemic_Cells_Growth,Leukemic_Cells_Removal
0.0,3.5,2.0,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.19444444444444445,0.35000000000000003,0.16,0.2
1.0,3.350514211946172,1.9624166083163552,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1914453868080777,0.3350514211946172,0.16100931267219942,0.19624166083163552
2.0,3.2124052146596638,1.929404595435713,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1884680538514644,0.3212405214659664,0.16209375327035877,0.1929404595435713
3.0,3.084628923483448,1.9006062993234594,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.18551599177449585,0.3084628923483448,0.16325345435337224,0.19006062993234596
4.0,2.9662168757301686,1.875688737356316,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.18259168789636693,0.2966216875730169,0.16448827359752174,0.1875688737356316
5.0,2.856303742352559,1.8543533392912575,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.179697286509027,0.2856303742352559,0.16579777360672604,0.18543533392912576
6.0,2.7541108572195556,1.8363302170461133,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.17683451614777027,0.27541108572195555,0.16718124292620798,0.18363302170461135
7.0,2.658934604625064,1.8213742144489173,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.17400466680180257,0.26589346046250645,0.16863772378451433,0.18213742144489176
8.0,2.570139803947071,1.8092625999577392,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.17120865721228495,0.2570139803947071,0.17016602672848752,0.18092625999577394
9.0,2.487148600038115,1.7997914163342708,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.16844696208671475,0.24871486000381152,0.1717647769802739,0.1799791416334271
10.0,2.4094413249991447,1.7927756495367815,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.16571983490286268,0.24094413249991448,0.17343240233909335,0.17927756495367816
11.0,2.336547358948234,1.7880460731520882,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1630272634898037,0.23365473589482344,0.17516716101812255,0.17880460731520884
12.0,2.2680452664703217,1.7854493463644305,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.16036915977402375,0.22680452664703218,0.1769671365606453,0.17854493463644305
13.0,2.203550660392841,1.7848438954745625,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1577451810539473,0.22035506603928412,0.1788302903714766,0.17848438954745627
14.0,2.142713597359897,1.7860990377137125,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1551547923491425,0.21427135973598974,0.18075447624850136,0.17860990377137126
15.0,2.0852167729538222,1.7890944466659644,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.15259734554446183,0.20852167729538224,0.1827374525909197,0.17890944466659645
16.0,2.030773201405436,1.7937192840396472,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.15007214075325284,0.20307732014054358,0.18477688367067185,0.17937192840396474
17.0,1.9791228510127366,1.7998711063448767,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.14757843724269165,0.19791228510127368,0.18687035698177293,0.1799871106344877
18.0,1.9300296338869924,1.8074548807263913,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.145115460626894,0.19300296338869927,0.18901539963614372,0.18074548807263913
19.0,1.883279050233162,1.8163822009324178,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.14268241966480594,0.1883279050233162,0.19120948992127923,0.1816382200932418
20.0,1.8386762276745339,1.8265706375785844,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.14027852603949387,0.1838676227674534,0.19345006645146165,0.18265706375785845
21.0,1.7960438067998954,1.8379430620553945,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.13790299721010912,0.17960438067998954,0.19573454161374287,0.18379430620553946
22.0,1.7552210774935026,1.8504273644285905,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.13555509875412516,0.1755221077493503,0.19806030116945111,0.18504273644285907
23.0,1.7160618288054095,1.863955713273096,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.13323413014460825,0.17160618288054097,0.200424715429707,0.1863955713273096
24.0,1.6784333274153758,1.8784643512089854,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.130939441581975,0.1678433327415376,0.20282515099403545,0.18784643512089855
25.0,1.642214966540563,1.8938931363224347,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.12867043518810783,0.1642214966540563,0.20525897628440543,0.18938931363224348
26.0,1.6072963930578656,1.9101849782496878,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1264265343592502,0.16072963930578657,0.20772358071019695,0.1910184978249688
27.0,1.5735775293473349,1.9272857924060927,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.12420723004244671,0.1573577529347335,0.21021636201552749,0.19272857924060927
28.0,1.5409669945946636,1.9451440401290154,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1220120513932827,0.15409669945946636,0.21273474355339808,0.19451440401290154
29.0,1.5093821652751727,1.9637107356005714,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.11984060526805221,0.15093821652751727,0.2152761633503089,0.19637107356005715
30.0,1.4787478771111344,1.982939138676656,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.11769254877468942,0.14787478771111345,0.21783809283959543,0.1982939138676656
31.0,1.4489959103125003,2.002784594875769,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.11556759524771346,0.14489959103125002,0.22041803696643203,0.20027845948757694
32.0,1.4200642154113865,2.0232043739233747,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.11346550290972193,0.14200642154113866,0.22301354497415718,0.2023204373923375
33.0,1.3918964219214254,2.0441574836768956,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.11138607637376075,0.13918964219214255,0.22562220895989127,0.20441574836768958
34.0,1.3644414878556799,2.065604607133818,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.10932917060233102,0.136444148785568,0.22824166546650423,0.2065604607133818
35.0,1.3376525651113114,2.0875077832852447,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.10729465398738305,0.13376525651113114,0.23086961297675437,0.20875077832852448
36.0,1.3114879326124773,2.1098307621834365,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.1052824709385763,0.13114879326124773,0.23350378912887665,0.21098307621834367
37.0,1.2859087383251897,2.132538268010117,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.10329254594034293,0.12859087383251896,0.23614200882836686,0.2132538268010117
38.0,1.260880968690696,2.1555966472758734,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.10132489688607955,0.1260880968690696,0.23878211636156174,0.21555966472758736
39.0,1.236372954051562,2.178973147890715,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.09937952032675844,0.12363729540515621,0.24142203732195816,0.21789731478907148
40.0,1.212356615947859,2.202636361336418,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.09745646632143738,0.1212356615947859,0.24405974714017994,0.22026363613364183
41.0,1.1888065010186375,2.2265559227137333,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.09555579982687376,0.11888065010186376,0.24669328644997487,0.22265559227137333
42.0,1.1656995982828335,2.2507025255700306,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.0936775995196778,0.11656995982828336,0.2493207639430987,0.22507025255700308
43.0,1.1430152382661039,2.2750479496726843,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.09182196064896316,0.1143015238266104,0.2519403562590995,0.22750479496726844
44.0,1.1207346714843232,2.2995649027752654,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.08998898146126953,0.11207346714843232,0.254550310875323,0.22995649027752654
45.0,1.0988411841423675,2.3242271157019614,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.0881787762586553,0.10988411841423676,0.2571489408424392,0.23242271157019614
46.0,1.0773194747202397,2.349009197803008,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.08639144750321899,0.10773194747202397,0.25973463896841875,0.2349009197803008
47.0,1.056156162354259,2.373886709144542,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.08462712239129722,0.10561561623542591,0.26230585267802514,0.2373886709144542
48.0,1.0353388718299772,2.398836042089975,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.08288590500377636,0.10353388718299772,0.26486111471442164,0.2398836042089975
49.0,1.0148568826030635,2.4238345178025393,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.08116792052964435,0.10148568826030635,0.2673990126693097,0.24238345178025394
50.0,0.9947003507817219,2.4488602449620074,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.079473274912314,0.0994700350781722,0.26991821274590927,0.24488602449620075
51.0,0.9748606233592526,2.4738922235332956,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.07780207763034097,0.09748606233592527,0.2724174459420566,0.24738922235332958
52.0,0.9553299274383592,2.4989102635127143,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.0761544283981291,0.09553299274383592,0.27489551351169644,0.24989102635127144
53.0,0.9361013145250322,2.5238949905688406,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.07453041790441292,0.09361013145250323,0.277351285554628,0.25238949905688407
54.0,0.9171685929399482,2.5488278533812285,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.0729301275493491,0.09171685929399483,0.2797837003823908,0.25488278533812286
55.0,0.8985261743838827,2.573691077255946,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.07135362424864047,0.08985261743838828,0.2821917653015003,0.25736910772559457
56.0,0.8801691433893682,2.598467668383715,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.06980096842059015,0.08801691433893682,0.28457454921631403,0.2598467668383715
57.0,0.8620929784854521,2.623141401840443,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.06827219963498299,0.08620929784854521,0.2869311923569538,0.2623141401840443
58.0,0.8442937693420604,2.6476967925155352,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.06676735420984176,0.08442937693420605,0.2892608895839019,0.26476967925155354
59.0,0.8267678638397598,2.6721190981645084,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.0652864453124524,0.08267678638397598,0.2915629053619125,0.2672119098164509
60.0,0.8095120940714592,2.696394306678067,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.06382948058627799,0.08095120940714592,0.29383655773490847,0.2696394306678067
61.0,0.7925235016739517,2.7205091119417055,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.06239644722947376,0.07925235016739518,0.2960812281671766,0.2720509111941706
62.0,0.7757994477490942,2.7444509203429672,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.06098732151500684,0.07757994477490943,0.2982963529559822,0.27444509203429673
63.0,0.759337489285141,2.768207828166205,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.05960206331100442,0.07593374892851411,0.3004814255716579,0.2768207828166205
64.0,0.7431353726876321,2.791768608327682,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.05824061796507138,0.0743135372687632,0.30263599345933706,0.2791768608327682
65.0,0.727191007730797,2.8151227012201683,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.056902916724694545,0.0727191007730797,0.3047596562432415,0.28151227012201685
66.0,0.7115024018472366,2.8382601984666658,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.05558887447376339,0.07115024018472366,0.3068520658854268,0.2838260198466666
67.0,0.6960677071002519,2.861171818144587,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.05429839490872885,0.06960677071002519,0.30891292036060264,0.2861171818144587
68.0,0.6808850986577335,2.8838489083585257,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.05303136406384408,0.06808850986577335,0.3109419682654132,0.28838489083585256
69.0,0.6659528708716302,2.906283409628442,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.05178765868166123,0.06659528708716303,0.3129389993528008,0.29062834096284423
70.0,0.6512693019593054,2.9284678585859396,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.05056713856601837,0.06512693019593055,0.31490385023438344,0.29284678585859397
71.0,0.636832743797288,2.9503953616018896,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.04936965421527826,0.0636832743797288,0.316836396074554,0.29503953616018896
72.0,0.6226415192513197,2.972059583591801,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.04819504129619484,0.062264151925131975,0.31873655399550727,0.2972059583591801
73.0,0.6086939734305316,2.9934547314235194,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.047043125411242975,0.06086939734305316,0.32060427765829963,0.29934547314235194
74.0,0.5949884240251352,3.0145755389228643,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.04591371997788708,0.05949884240251352,0.32243955774472827,0.30145755389228646
75.0,0.5815231692393593,3.035417247709017,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.04480662793926141,0.05815231692393594,0.32424241908104057,0.30354172477090174
76.0,0.5682964821282103,3.055975591196255,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.04372164245085476,0.05682964821282103,0.32601291879429545,0.30559755911962555
77.0,0.5553065846607368,3.0762467814787384,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.042658546087443606,0.05553065846607368,0.3277511458889955,0.30762467814787386
78.0,0.5425516728608817,3.096227488045,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.0416171135218819,0.054255167286088174,0.3294572175670292,0.3096227488045
79.0,0.5300298757349993,3.1159148249864645,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.04059710955708617,0.05300298757349993,0.331131279899532,0.3115914824986465
80.0,0.5177392957486526,3.135306328743481,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03959829272970622,0.05177392957486526,0.33277350338298267,0.3135306328743481
81.0,0.505677960820382,3.15439994688383,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03862041272504116,0.0505677960820382,0.3343840842816196,0.315439994688383
82.0,0.49384386491803806,3.173194018907399,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.0376632138534971,0.04938438649180381,0.3359632404749751,0.3173194018907399
83.0,0.48223493150448815,3.1916872593360788,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03672643317771681,0.04822349315044882,0.3375112120312574,0.3191687259336079
84.0,0.47084904840790576,3.209878746829733,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03580980343784215,0.04708490484079058,0.339028257913082,0.3209878746829733
85.0,0.4596840344827372,3.2277679006489848,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03491305134627657,0.04596840344827372,0.34051465620773413,0.3227767900648985
86.0,0.44873764211069667,3.2453544652626425,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03403589822700775,0.04487376421106967,0.3419707026930807,0.32453544652626426
87.0,0.4380075856873584,3.262638502293125,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03317806236069746,0.043800758568735845,0.3433967082263425,0.3262638502293125
88.0,0.4274915547358709,3.279620378346789,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.032339260276953365,0.0427491554735871,0.3447929968924219,0.3279620378346789
89.0,0.4171871206855173,3.2963007230583576,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.03151920084870502,0.04171871206855173,0.3461599093101483,0.3296300723058358
90.0,0.4070918099140599,3.312680433620253,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.030717590512600007,0.040709180991406,0.3474977980843492,0.3312680433620253
91.0,0.39720321520511104,3.3287607015901797,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.029934141041329503,0.03972032152051111,0.3488070218353616,0.332876070159018
92.0,0.38751875488058884,3.3445429090881365,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.029168553679534113,0.03875187548805889,0.35008795492675826,0.3344542909088137
93.0,0.37803583518760075,3.3600286725249386,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.028420530242974164,0.03780358351876008,0.3513409793154525,0.3360028672524939
94.0,0.36875185899801616,3.3752198373174425,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.02768977389805396,0.03687518589980162,0.3525664835168863,0.33752198373174425
95.0,0.3596642056758114,3.3901184517182434,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.02697598803199322,0.03596642056758114,0.3537648624709647,0.33901184517182437
96.0,0.3507701732083408,3.404726721019301,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.026278872554055296,0.035077017320834084,0.3549365189755208,0.3404726721019301
97.0,0.34206705027077255,3.4190470327736255,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.02559812882440082,0.034206705027077254,0.35608186022591665,0.34190470327736255
98.0,0.3335521247291611,3.433081976748694,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.024933460213210964,0.03335521247291611,0.3572012979844385,0.3433081976748694
99.0,0.3252226344561703,3.446834240529786,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.024284569242638235,0.03252226344561703,0.35829524710338256,0.3446834240529786
100.0,0.3170758073073303,3.4603066606107133,0.3,0.8,0.1,0.3,0.5,0.1,1.0,0.023651160121400016,0.031707580730733036,0.35936412517182864,0.34603066606107136
