Time,Pathogen_0,Susceptible,Exposed,Infected_Symptomatic,Infected_Asymptomatic,Recovered,alpha_1,alpha_2,b,mu,mu_p,beta_1,beta_2,delta,psi,omega,sigma,gamma_S,gamma_A,eta_S,eta_A,Human,Pathogen,Birth_Rate,Exposed_to_Susceptible,Susceptible_to_Exposed,Death_rate_Susceptible,Death_rate_Exposed,Symptomatic_infection_from_Exposed,Asymptomatic_infection_from_Exposed,Death_rate_Symptomatic_infected,Death_rate_Asymptomatic_infected,Recovery_from_Symptomatic_infection,Recovery_from_Asymptomatic_infection,Death_rate_Recovered,Rate_of_pathogen_increase,Death_rate_of_Pathogen
0.0,500.0,93000.0,1000.0,50.0,50.0,0.0,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,5.0,17126.95804195804,4.24359,0.045630000000000004,63.0,27.000000000000004,0.0922815,0.0922815,2.5,3.5700000000000003,0.0,7.5,86.2
0.9,451.47511532723144,78436.4334876258,14895.772452128933,504.8012964336154,241.366994071159,17.223760209213072,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,74.47886226064466,15119.93981833996,3.5790544600403655,0.6796940969906432,938.4336644841228,402.1858562074812,0.9316764167367736,0.44547416526755323,25.24006482168077,17.233603376680755,0.0007859201783463925,62.54847934691949,77.8343098824147
1.8,491.85161124613353,65982.66953849632,25682.023869305995,1621.9534813021514,710.3785210015164,92.32165443548773,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,128.41011934652997,12805.502372392773,3.0107892110415873,1.1718707491564326,1617.9675037662776,693.4146444712619,2.9935260036956897,1.3110959097160289,81.09767406510758,50.721026399508276,0.004212637091891305,197.714274180291,84.79521777883342
2.7,664.6753351117816,55503.28398638589,33734.679880481155,3206.8885462305384,1369.5611603084938,265.5458392637461,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,168.67339940240578,10830.388927999298,2.5326148482987882,1.539313442946355,2125.2848324703127,910.8363567729913,5.918729707579469,2.5277031643001653,160.34442731152694,97.78666684602646,0.012116856645604733,389.1669126384786,114.59002777327115
3.6,989.2528586411502,46694.780732310544,39557.68558355149,5101.317260963426,2148.6607687617097,564.1172389773935,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,197.78842791775745,9152.213425450194,2.1306828448153303,1.8050171931774543,2492.1341917637437,1068.0575107558902,9.415144176351928,3.9656327746496745,255.0658630481713,153.4143788895861,0.025740669614538466,617.5647645344282,170.54719282973429
4.5,1467.7768629678374,39303.15831562597,43568.2552827016,7179.608021299081,2992.7014021344,1004.8871853298583,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,217.84127641350798,7725.978605734272,1.7934031139420132,1.988019488549674,2744.800082810201,1176.3428926329432,13.250899952350222,5.523419488821312,358.9804010649541,213.67888011239617,0.04585300226660144,867.5958722366282,253.04473117565516
5.4,2090.8184951546273,33108.646623180655,46118.33864958552,9343.063473679633,3859.2143651393294,1596.558492255131,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,230.59169324792762,6520.033797373248,1.5107475454157333,2.1043797925805876,2905.455334923888,1245.1951435388094,17.243838238927342,7.122681808732101,467.15317368398166,275.5479056709481,0.07285096400160163,1127.2670656249297,360.45710856465774
6.3,2841.521362015611,27920.5680704148,47504.54916652683,11515.41918421173,4716.050965780154,2341.5260442645813,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,237.52274583263414,5504.553409976308,1.2740155210530273,2.167632578468619,2992.78659749119,1282.6228274962245,21.253203108956697,8.704085143972826,575.7709592105865,336.726038956703,0.10684383339979285,1387.3444667101808,489.8782828114913
7.2,3698.7568613962094,23575.660586362566,47974.10309303022,13638.907871142193,5539.487720728273,3237.3971593570827,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,239.87051546515113,4651.354246333196,1.075757392555724,2.1890583241349693,3022.368494860904,1295.3007835118162,25.172377534216167,10.223844722007723,681.9453935571097,395.51942325999875,0.14772243238146368,1640.8651731506332,637.6656829047065
8.1,4639.446068325751,19935.810818773072,47730.83702926295,15670.852926425716,6312.601039948984,4278.233180131282,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,238.65418514631475,3935.175642795237,0.9096710476606154,2.1779580936452683,3007.042732843566,1288.7325997900998,28.922596286599095,11.650725857361044,783.5426463212858,450.7197142523575,0.1952157800093904,1882.715344640021,799.8405021793595
9.0,5640.220986962026,16884.95796889614,46941.5623120076,17580.754471608776,7023.888866848393,5455.551686563857,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,234.70781156003798,3334.1158185872637,0.7704606321207308,2.141943488296907,2957.3184256564787,1267.4221824242054,32.447567875435304,12.9635000093214,879.0377235804389,501.50566509297533,0.24893682345790882,2109.2698905032976,972.3740981522532
9.9,6678.57897219939,14325.962588108327,45741.954887741136,19347.848041424113,7666.124071738998,6759.130174232963,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,228.7097744387057,2829.5241453737394,0.6536936728953829,2.087205401527628,2881.7431579276918,1235.0327819690108,35.70896878069359,14.148828570523648,967.3924020712057,547.3612587221645,0.3084191098502501,2318.091007729361,1151.3870148071749
10.8,7733.6410384832025,12177.680554787736,44241.79254297547,20959.080604728504,8235.41094809189,8177.642066124998,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,221.20896271487734,2405.6648136305025,0.5556675637149644,2.0187529937359705,2787.2329302074545,1194.5283986603379,38.68270793650507,15.199521508126836,1047.9540302364253,588.008341693761,0.37314580747728365,2507.6786078774453,1333.279715034504
11.700000000000001,8786.59926103637,10372.400971072904,42529.416628063576,22407.464029884057,8730.423832453127,9699.149289403218,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,212.64708314031787,2049.3275217694154,0.4732926563100566,1.9406172807385411,2679.3532475680054,1148.2942489577167,41.35588783747491,16.113132137890464,1120.373201494203,623.3522616371533,0.44257218207546883,2677.267594611062,1514.8097126026703
12.6,9820.964122350615,8853.677297300204,40675.48621029019,23690.71387620539,9151.782464375994,11311.490431607303,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,203.37743105145094,1749.4575837431858,0.40399329507580833,1.8560224357755415,2562.5556312482818,1098.2381276778353,43.724292251340955,16.890804269726267,1184.5356938102695,653.437267956446,0.5161433083942413,2826.6605108393387,1693.1342146932461
13.5,10822.646448574427,7574.455361709181,38736.15333661398,24810.143924123455,9501.549628543598,13002.575844373776,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,193.6807666830699,1496.816628629656,0.3456223981547899,1.7675306767496959,2440.3776602066805,1045.8761400885776,45.79034593067997,17.53634504092892,1240.507196206173,678.410643478013,0.5933075357787754,2956.0918738395258,1865.8242477342312
14.4,11779.921224527128,6495.513496563549,36755.68512685649,25769.777156600558,9782.831628419379,14760.606916232538,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,183.77842563428246,1283.6909421790886,0.29639028084819474,1.6771619123384618,2315.608162991959,992.4034984251255,47.561473813536686,18.055487538359657,1288.4888578300279,698.4941782691437,0.6735264935876908,3066.119297081025,2030.858419108477
15.3,12683.319809077646,5584.161211025169,34768.63890371278,26575.6247318346,9999.458041082251,16574.2383130508,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,173.8431945185639,1103.6436082233513,0.2548052760590785,1.5864929931764142,2190.424250933905,938.7532504002452,49.04877027381589,18.455299744362634,1328.78123659173,713.9613041332727,0.756282494224508,3157.5353752375727,2186.604335084986
16.2,13525.470100023145,4813.144715262701,32801.66733536151,27235.10992796159,10155.729614876484,18432.691781469333,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,164.00833667680757,951.303599742813,0.21962379335743704,1.496740080512546,2066.505042127775,885.645018054761,50.265935936343745,18.743719249104483,1361.7554963980795,725.1190945021809,0.8410837259884457,3231.297473539983,2331.79104524399
17.1,14300.90743405716,4159.737548118084,30875.00566302637,27756.609009532796,10256.220710045613,20325.832492904017,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,154.37502831513186,822.1892640144415,0.1898088243206282,1.4088265084038933,1945.1253567706615,833.6251529017121,51.228430286264015,18.929188629081484,1387.83045047664,732.2941586972568,0.9274677366512103,3288.4719364555604,2465.4764416314542
18.0,15005.872077599104,3604.9832476896377,29003.698097930537,28149.087175730736,10305.625767022791,22244.21600376915,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,145.0184904896527,712.5606014126604,0.16449538559207819,1.3234387442085704,1827.232980169624,783.0998486441246,51.95279976414392,19.020372084390274,1407.454358786537,735.8216797654273,1.0150035762519865,3330.1900059242134,2587.0123461780854
18.900000000000002,15638.10287709619,3133.0629476819126,27198.608513178882,28421.813261767747,10308.641976549037,24179.111788973005,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,135.99304256589443,619.295494374871,0.14296166230272567,1.2410725064563524,1713.5123363302696,734.3624298558299,52.456151210316406,19.0259388911782,1421.0906630883874,736.0370371256013,1.1032928709308383,3357.613425004227,2696.008936011383
19.8,16196.635412077427,2730.770807725877,25467.24859280649,28584.13854082644,10269.881123751027,26122.508786226277,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,127.33624296403245,539.7868021940307,0.12460507195653178,1.1620705532897602,1604.4366613468087,687.6157120057753,52.7557436151055,18.954400698428607,1429.2069270413222,733.2695122358234,1.191970075915505,3371.9079102701958,2792.2999450421485
20.7,16681.609969998015,2387.076670167477,23814.458499241802,28645.32666687223,10193.804458539518,28067.107461421663,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,119.07229249620902,471.85642014430584,0.10892230845974198,1.0866537413204034,1500.3108854522336,642.9903794795288,52.868674256179396,18.813991322814292,1432.2663333436117,727.8376383397217,1.2807021134646706,3374.222889614199,2875.9095588276577
21.6,17094.09232854206,2092.7618775201945,22242.964279507025,28614.425638373377,10084.676273022866,30006.301578626404,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,111.21482139753513,413.68362539898465,0.09549272447124647,1.0149464600739055,1401.3067496089425,600.5600355466897,52.81164239095106,18.612581069779193,1430.7212819186689,720.0458858938326,1.3691875410327228,3365.676377488481,2947.021517440651
22.5,17435.909659023586,1840.117188200558,20753.83191282097,28500.173839983374,9946.532428593753,31934.15244653641,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,103.76915956410485,363.7455859343235,0.08396454729759147,0.9469973501820209,1307.4914105077212,560.3534616461662,52.60077584428851,18.35761864618549,1425.0086919991688,710.182415401594,1.4571553761354563,3347.3440054280254,3005.950825215666
23.400000000000002,17709.50226443808,1622.6909041644885,19346.838222727885,28310.93280891104,9783.160407271502,33845.35800787821,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,96.73419111363943,320.767722013076,0.07404338595702561,0.8827962281030735,1218.8508080318568,522.3646320136529,52.25150692011048,18.056094342472502,1415.546640445552,698.5176530791853,1.544363685899483,3320.2513012546788,3053.118190389125
24.3,17917.791326941642,1435.0793631046758,18020.772204281147,28054.641680974684,9598.088538147746,35735.218410449466,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,90.10386102140573,283.6823938976376,0.06548267133846636,0.8222878356813488,1135.3086488697122,486.56084951559103,51.77848832565731,17.714520148661624,1402.7320840487344,685.3035216237491,1.6305980160688092,3285.368595004856,3089.027224764739
25.2,18064.062328512082,1272.7527098685273,16773.679047071062,27738.788764494202,9394.582299011248,37599.599471012654,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,83.86839523535531,251.59453122461656,0.0580757061513009,0.7653829749178526,1056.741779965477,452.8893342709187,51.195540707413436,17.33892292852413,1386.93943822471,670.7731761494032,1.7156697238623075,3243.607991399983,3114.244345435483
26.1,18151.86352673925,1131.9100636130024,15603.056866348936,27370.39664186638,9175.646041486443,39434.89512026454,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,78.01528433174468,223.75305149200688,0.0516490562026613,0.711967484811502,982.9925825799829,421.28253539142133,50.51562515412785,16.934847603548626,1368.519832093319,655.1411273621321,1.7994142643376712,3195.8219662609604,3129.3812720098467
27.0,18184.918296553944,1009.3587698304033,14506.015155454994,26956.017638778783,8944.028719677955,41237.98967923492,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,72.53007577727497,199.5270247542228,0.046057040667361306,0.6619094715434114,913.8789547936647,391.6624091972849,49.75083483465929,16.507367725899226,1347.8008819389393,638.6036505850061,1.8816894690634893,3142.803199861776,3135.0799143259
27.900000000000002,18167.050357856242,902.4139407502868,13479.40141915472,26501.737384253032,8702.232600328009,43006.22058298341,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,67.3970070957736,178.38583868669468,0.04117714811643559,0.6150650867560299,849.2022894067474,363.9438383171775,48.91240156849892,16.061101554143384,1325.0868692126517,621.3394076634198,1.9623738452015331,3085.2853684417037,3131.999481694416
28.8,18102.120820240147,808.8149393709115,12519.901624561231,26013.184519601145,8452.524091767289,44737.34204826226,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,62.59950812280616,159.88270597745955,0.03690622568349469,0.571283111128729,788.7538023473576,338.0373438631533,48.01071374491146,15.600232039488462,1300.6592259800573,603.5102201521845,2.041364917662207,3023.944656548479,3120.8056294094013
29.7,17993.97570631194,726.65575513735,11624.119569812203,25495.544876242846,8196.945968344611,46429.490029089975,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,58.120597849061014,143.6409128769986,0.03315730210691728,0.5304085759705308,732.3195328981687,313.8512283849295,47.05534248994008,15.128529387555865,1274.7772438121424,585.2619421398052,2.1185776300273758,2959.401786041515,3102.1614117681784
30.6,17846.402970412782,654.327114074205,10788.638764291638,24953.578929222604,7937.330473510604,48081.14872499565,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,53.94319382145819,129.34238395049442,0.029856946215205977,0.4922855868146275,679.6842421503732,291.29324663587425,46.05507387914111,14.649375241825377,1247.6789464611302,566.7253958086571,2.1939428163215515,2892.2244165977904,3076.7198720991637
31.5,17663.097880658723,590.4681749193026,10010.070265258337,24391.641489226455,7675.312869079364,49691.11880962341,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,50.05035132629168,116.71813935074272,0.026943062821567776,0.45675950620373795,630.6344267112752,270.2718971619751,45.01794528176102,14.165787690558947,1219.5820744613227,548.0173388522666,2.2674057512831163,2822.9297923766135,3045.1180746255636
32.4,17447.634786603692,533.9255376211026,9285.090222864901,23813.702637561764,7412.345085679303,51258.48724566427,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,46.42545111432451,105.54019587896175,0.024363022281650916,0.4236786668693254,584.9606840404888,250.69743601735235,43.95128399896312,13.680446460482292,1190.6851318780882,529.2414391175023,2.3389247730196607,2751.9875180401414,3007.9722372104766
33.300000000000004,17203.446100215635,483.71993288875854,8610.466686406795,23223.369712674114,7149.709303892636,52782.59911318122,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,43.052333432033976,95.6149852115872,0.022072140537714054,0.39289559490074205,542.4594012436281,232.4826005329835,42.86174784280272,13.195717982543366,1161.1684856337058,510.48924429793425,2.4084699975344592,2679.8224364620437,2965.8741076771753
34.2,16933.80736156683,439.0190988096085,7983.0780707033655,22623.909678328313,6888.531211142134,54263.03147036588,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,39.91539035351683,86.7779943046616,0.02003244147868244,0.3642678523661946,502.93391845431205,215.5431079089909,41.75536641961308,12.713679859220258,1131.1954839164157,491.84112847554843,2.4760221259927953,2606.817528389938,2919.388389134121
35.1,16641.82610091835,399.1142318475492,7399.927188498967,22018.271131655525,6629.7927378883705,55699.568902148836,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,36.999635942494834,78.88911176437368,0.01821158239920367,0.3376586776112079,466.1954128754349,199.7980340894721,40.63758174871739,12.236144370828914,1100.9135565827762,473.3672014852297,2.5415713290050514,2533.316750059971,2869.0508197983236
36.0,16330.434177570212,363.3998611610669,6858.151111465384,21409.105891309155,6374.344263341063,57092.18071591557,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,34.29075555732692,71.82865050610769,0.016581935664779484,0.31293743521616546,432.0635200223192,185.1700800095654,39.513288106176915,11.764681002750166,1070.4552945654577,455.12818040255195,2.6051162060672275,2459.6278022979686,2815.3668522131047
36.9,16002.383852100551,331.35746822706903,6355.026479831187,20798.790109028807,6122.916234203544,58440.99995030022,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,31.775132399155936,65.49411046694567,0.01511984127520116,0.2899798582746971,400.3666682293648,171.58571495544209,38.38687098892684,11.300637889333087,1039.9395054514405,437.1762191221331,2.666662827732199,2386.024822613058,2758.810976102135
37.800000000000004,15660.246940680398,302.5421488958716,5887.971315994527,20189.444688996642,5876.1301355497,59746.304123276,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,29.439856579972634,59.79754251140372,0.013804998254118623,0.26866813114883026,370.94219290765517,158.97522553185223,37.26224480135287,10.845162062074593,1009.4722344498322,419.5556916782486,2.726223857145084,2312.750975677149,2699.8265725733004
38.7,15306.416085088866,276.57129596437215,5454.544824785744,19582.95478503717,5634.508772962909,61008.497535219074,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,27.27272412392872,54.6633115916288,0.012619948234854302,0.2488908803549735,343.6363239615019,147.2727102692151,36.14288883990815,10.399218426643532,979.1477392518586,402.3039263895517,2.7838177425320465,2240.0209171518627,2638.8261330693203
39.6,14943.107666176062,253.11492086374338,5052.445736939841,18980.988299854176,5398.485862479461,62228.09503388696,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,25.262228684699203,50.02618381728074,0.011549633839012611,0.23054309897656494,318.30408142720995,136.4160348973757,35.031881435859866,9.963607462367968,949.0494149927089,385.4518905810335,2.839467976396262,2168.023123109391,2576.191761648753
40.5,14572.366202561305,231.8875814432361,4679.509220707098,18385.013423314176,5168.414958461152,63405.7071840378,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,23.397546103535493,45.829730936271204,0.010581030341254863,0.21352600574086492,294.8090809045472,126.34674895909167,33.93193232447134,9.538981699784657,919.2506711657088,369.0248280341263,2.8932024188076446,2096.9220902544753,2512.275933321569
41.4,14196.06998224832,212.64171436707556,4333.7026354455875,17796.315194623025,4944.577731777389,64542.02677417467,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,21.668513177227936,42.02501241716819,0.009702841426569658,0.19774685125538216,273.023266033072,117.00997115703088,32.84541321265209,9.125860999100302,889.8157597311513,353.0428500489056,2.94505268170559,2026.860406051172,2447.4024649396106
42.300000000000004,13815.937561394878,195.16203649141315,4013.1205981175494,17216.011040363708,4727.191603482389,65637.81657071949,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,20.06560299058775,38.56946880481584,0.008905243725103183,0.18311869289210378,252.82659768140562,108.35425614917385,31.77438645642647,8.724646639135202,860.8005520181855,337.52148048864257,2.99505357012193,1957.9606842104904,2381.867635584477
43.2,13433.53483339966,179.2607704825779,3715.979658046659,16645.06532778165,4516.41678061054,66693.89818710889,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,18.579898290233295,35.42597798514043,0.00817966895712003,0.16956015179666906,234.10671845693952,100.33145076725981,30.720631920913647,8.33563430279823,832.2532663890825,322.47215813559257,3.043242574277779,1890.3273718086919,2315.9414052781017
44.1,13050.282541436001,164.77363648285345,3440.612657654774,16084.302936312288,4312.362705525444,67711.142034861,0.05,0.1,0.00018,4.563e-05,0.1724,0.00414,0.0115,0.7,0.005,0.09,0.0018,0.05,0.0714,0.1,0.05,1.0,1.0,0.00018,17.20306328827387,32.5620628612215,0.007518621032712603,0.15699515556878735,216.75859743225075,92.89654175667891,29.685672028346048,7.959025980198925,804.2151468156144,307.90269717451673,3.0896594110507074,1824.048428907501,2249.8687101435667
